BinaryNumber_0111000 BinaryNumber_0010100 BinaryNumber_0010110 BinaryNumber_0110000 BinaryNumber_1000100 BinaryNumber_0100110 BinaryNumber_0111101 BinaryNumber_1011011 BinaryNumber_0001001 BinaryNumber_0100111
BinaryNumber_0010001 BinaryNumber_0011101 BinaryNumber_1001111 BinaryNumber_0100100 BinaryNumber_0110110 BinaryNumber_0001001 BinaryNumber_1011100 BinaryNumber_1001111 BinaryNumber_0110011 BinaryNumber_1010010
BinaryNumber_0111001 BinaryNumber_1100011 BinaryNumber_0011100 BinaryNumber_0011011 BinaryNumber_0001110 BinaryNumber_1001100 BinaryNumber_0110001 BinaryNumber_0101001 BinaryNumber_0101100 BinaryNumber_0101100
BinaryNumber_1010100 BinaryNumber_0101000 BinaryNumber_1010011 BinaryNumber_1000110 BinaryNumber_1001111 BinaryNumber_0010110 BinaryNumber_0110000 BinaryNumber_0011010 BinaryNumber_0000101 BinaryNumber_0000000
BinaryNumber_1000100 BinaryNumber_0100101 BinaryNumber_0100110 BinaryNumber_0100110 BinaryNumber_1000101 BinaryNumber_1001011 BinaryNumber_0101101 BinaryNumber_0111001 BinaryNumber_0000001 BinaryNumber_0101010
BinaryNumber_0110001 BinaryNumber_0111111 BinaryNumber_0000001 BinaryNumber_0010101 BinaryNumber_0111011 BinaryNumber_0001010 BinaryNumber_0011100 BinaryNumber_0011001 BinaryNumber_0101011 BinaryNumber_1001001
BinaryNumber_1001100 BinaryNumber_1010110 BinaryNumber_0101011 BinaryNumber_0110100 BinaryNumber_0000000 BinaryNumber_0101101 BinaryNumber_1001000 BinaryNumber_0100110 BinaryNumber_0011011 BinaryNumber_1001100
BinaryNumber_1011000 BinaryNumber_1011000 BinaryNumber_0010011 BinaryNumber_1000010 BinaryNumber_0011000 BinaryNumber_1010111 BinaryNumber_1011001 BinaryNumber_0010101 BinaryNumber_0110011 BinaryNumber_0010110
BinaryNumber_0110101 BinaryNumber_1011010 BinaryNumber_0011110 BinaryNumber_0010101 BinaryNumber_1011101 BinaryNumber_0000100 BinaryNumber_0011001 BinaryNumber_0100110 BinaryNumber_0101011 BinaryNumber_1011100
BinaryNumber_0111110 BinaryNumber_1001010 BinaryNumber_0110010 BinaryNumber_0101111 BinaryNumber_1010001 BinaryNumber_1100001 BinaryNumber_0000100 BinaryNumber_1010100 BinaryNumber_1000100 BinaryNumber_1010010
BinaryNumber_0101001 BinaryNumber_0100011 BinaryNumber_1010111 BinaryNumber_0010100 BinaryNumber_1011111 BinaryNumber_1010010 BinaryNumber_0011111 BinaryNumber_1000110 BinaryNumber_1011111 BinaryNumber_1000111
CubeNumber_19683 CubeNumber_132651 CubeNumber_195112 CubeNumber_32768 CubeNumber_74088 CubeNumber_226981 CubeNumber_1728 CubeNumber_1000 CubeNumber_140608 CubeNumber_29791
CubeNumber_421875 CubeNumber_250047 CubeNumber_884736 CubeNumber_8 CubeNumber_226981 CubeNumber_753571 CubeNumber_32768 CubeNumber_9261 CubeNumber_216 CubeNumber_21952
CubeNumber_35937 CubeNumber_64000 CubeNumber_175616 CubeNumber_592704 CubeNumber_117649 CubeNumber_157464 CubeNumber_884736 CubeNumber_103823 CubeNumber_778688 CubeNumber_125000
CubeNumber_64000 CubeNumber_91125 CubeNumber_32768 CubeNumber_512000 CubeNumber_24389 CubeNumber_238328 CubeNumber_10648 CubeNumber_456533 CubeNumber_21952 CubeNumber_729000
CubeNumber_4913 CubeNumber_148877 CubeNumber_21952 CubeNumber_729000 CubeNumber_91125 CubeNumber_343 CubeNumber_551368 CubeNumber_9261 CubeNumber_195112 CubeNumber_4096
CubeNumber_636056 CubeNumber_74088 CubeNumber_46656 CubeNumber_175616 CubeNumber_79507 CubeNumber_778688 CubeNumber_493039 CubeNumber_421875 CubeNumber_474552 CubeNumber_24389
CubeNumber_17576 CubeNumber_2744 CubeNumber_4913 CubeNumber_125000 CubeNumber_74088 CubeNumber_3375 CubeNumber_125000 CubeNumber_8 CubeNumber_614125 CubeNumber_551368
