BinaryNumber_0101110 BinaryNumber_1001111 BinaryNumber_0100011 BinaryNumber_1010110 BinaryNumber_0111111 BinaryNumber_0001111 BinaryNumber_0101101 BinaryNumber_0101001 BinaryNumber_0100010 BinaryNumber_1000001
BinaryNumber_1010111 BinaryNumber_0001011 BinaryNumber_0000000 BinaryNumber_1011100 BinaryNumber_0110011 BinaryNumber_0001110 BinaryNumber_0010110 BinaryNumber_0110001 BinaryNumber_0010000 BinaryNumber_0010100
BinaryNumber_1001110 BinaryNumber_0011011 BinaryNumber_0110001 BinaryNumber_1010001 BinaryNumber_1100010 BinaryNumber_1001001 BinaryNumber_1011111 BinaryNumber_0001001 BinaryNumber_0111000 BinaryNumber_0001100
BinaryNumber_0111100 BinaryNumber_1001110 BinaryNumber_0011010 BinaryNumber_0011001 BinaryNumber_0110001 BinaryNumber_1011010 BinaryNumber_0011111 BinaryNumber_0100001 BinaryNumber_0011100 BinaryNumber_0101000
BinaryNumber_0011010 BinaryNumber_0101011 BinaryNumber_0010001 BinaryNumber_0010111 BinaryNumber_1000101 BinaryNumber_0010010 BinaryNumber_1011110 BinaryNumber_0000011 BinaryNumber_0011001 BinaryNumber_0101100
BinaryNumber_0011101 BinaryNumber_0011100 BinaryNumber_0100111 BinaryNumber_0011110 BinaryNumber_1011111 BinaryNumber_1011000 BinaryNumber_0100010 BinaryNumber_0110101 BinaryNumber_1100001 BinaryNumber_0000101
BinaryNumber_1000000 BinaryNumber_0101011 BinaryNumber_0110001 BinaryNumber_1000111 BinaryNumber_0010110 BinaryNumber_0110010 BinaryNumber_0101111 BinaryNumber_0001111 BinaryNumber_0111000 BinaryNumber_0011110
BinaryNumber_1000101 BinaryNumber_1011001 BinaryNumber_1010111 BinaryNumber_1100010 BinaryNumber_0100001 BinaryNumber_0010101 BinaryNumber_0001101 BinaryNumber_1011001 BinaryNumber_0111000 BinaryNumber_0011100
BinaryNumber_1010010 BinaryNumber_1010001 BinaryNumber_0011110 BinaryNumber_1011001 BinaryNumber_0110101 BinaryNumber_1100000 BinaryNumber_0000100 BinaryNumber_0011110 BinaryNumber_0001111 BinaryNumber_0010101
BinaryNumber_0101101 BinaryNumber_0010101 BinaryNumber_1001001 BinaryNumber_1010101 BinaryNumber_1011110 BinaryNumber_0000010 BinaryNumber_0100100 BinaryNumber_1001010 BinaryNumber_0111100 BinaryNumber_0011010
BinaryNumber_1000100 BinaryNumber_1000000 BinaryNumber_1010110 BinaryNumber_0010000 BinaryNumber_0010110 BinaryNumber_0000110 BinaryNumber_0100010 BinaryNumber_1000000 BinaryNumber_0101110 BinaryNumber_1010011
CubeNumber_226981 CubeNumber_456533 CubeNumber_1000 CubeNumber_205379 CubeNumber_125 CubeNumber_592704 CubeNumber_132651 CubeNumber_300763 CubeNumber_512000 CubeNumber_912673
CubeNumber_216 CubeNumber_35937 CubeNumber_804357 CubeNumber_50653 CubeNumber_753571 CubeNumber_571787 CubeNumber_42875 CubeNumber_205379 CubeNumber_226981 CubeNumber_27000
CubeNumber_941192 CubeNumber_8000 CubeNumber_300763 CubeNumber_68921 CubeNumber_778688 CubeNumber_681472 CubeNumber_216000 CubeNumber_10648 CubeNumber_175616 CubeNumber_438976
CubeNumber_778688 CubeNumber_704969 CubeNumber_125 CubeNumber_421875 CubeNumber_357911 CubeNumber_300763 CubeNumber_778688 CubeNumber_614125 CubeNumber_42875 CubeNumber_314432
CubeNumber_125 CubeNumber_512000 CubeNumber_64000 CubeNumber_912673 CubeNumber_456533 CubeNumber_729 CubeNumber_405224 CubeNumber_884736 CubeNumber_125000 CubeNumber_456533
CubeNumber_50653 CubeNumber_8 CubeNumber_157464 CubeNumber_6859 CubeNumber_175616 CubeNumber_19683 CubeNumber_704969 CubeNumber_27 CubeNumber_531441 CubeNumber_91125
CubeNumber_4096 CubeNumber_274625 CubeNumber_884736 CubeNumber_778688 CubeNumber_884736 CubeNumber_42875 CubeNumber_68921 CubeNumber_64000 CubeNumber_614125 CubeNumber_13824
CubeNumber_59319 CubeNumber_64000 CubeNumber_1728 CubeNumber_357911 CubeNumber_132651 CubeNumber_493039 CubeNumber_1331 CubeNumber_103823 CubeNumber_1331 CubeNumber_103823
CubeNumber_357911 CubeNumber_175616 CubeNumber_157464 CubeNumber_300763 CubeNumber_8 CubeNumber_74088 CubeNumber_15625 CubeNumber_17576 CubeNumber_97336 CubeNumber_185193
CubeNumber_357911 CubeNumber_571787 CubeNumber_216000 CubeNumber_64000 CubeNumber_636056 CubeNumber_1331 CubeNumber_4096 CubeNumber_373248 CubeNumber_343 CubeNumber_8000
CubeNumber_125000 CubeNumber_357911 CubeNumber_531441 CubeNumber_2744 CubeNumber_421875 CubeNumber_91125 CubeNumber_175616 CubeNumber_571787 CubeNumber_117649 CubeNumber_148877
SquareNumber_1444 SquareNumber_2500 SquareNumber_3969 SquareNumber_1849 SquareNumber_8100 SquareNumber_81 SquareNumber_2601 SquareNumber_3249 SquareNumber_841 SquareNumber_256
SquareNumber_2601 SquareNumber_8100 SquareNumber_8649 SquareNumber_484 SquareNumber_4624 SquareNumber_2304 SquareNumber_4900 SquareNumber_10000 SquareNumber_361 SquareNumber_5929
SquareNumber_5776 SquareNumber_7056 SquareNumber_144 SquareNumber_625 SquareNumber_169 SquareNumber_9216 SquareNumber_1764 SquareNumber_625 SquareNumber_1444 SquareNumber_289
SquareNumber_5184 SquareNumber_5329 SquareNumber_9604 SquareNumber_4624 SquareNumber_4225 SquareNumber_6724 SquareNumber_6889 SquareNumber_3364 SquareNumber_2601 SquareNumber_8649
SquareNumber_484 SquareNumber_3025 SquareNumber_8281 SquareNumber_3721 SquareNumber_16 SquareNumber_961 SquareNumber_225 SquareNumber_900 SquareNumber_1089 SquareNumber_4900
SquareNumber_25 SquareNumber_4900 SquareNumber_9801 SquareNumber_3481 SquareNumber_7396 SquareNumber_7396 SquareNumber_6241 SquareNumber_4624 SquareNumber_961 SquareNumber_625
SquareNumber_1681 SquareNumber_64 SquareNumber_6400 SquareNumber_1849 SquareNumber_6724 SquareNumber_529 SquareNumber_1764 SquareNumber_2025 SquareNumber_3844 SquareNumber_5929
SquareNumber_3969 SquareNumber_1681 SquareNumber_2916 SquareNumber_5929 SquareNumber_8100 SquareNumber_2209 SquareNumber_8649 SquareNumber_256 SquareNumber_4900 SquareNumber_5329
SquareNumber_2116 SquareNumber_6561 SquareNumber_6400 SquareNumber_529 SquareNumber_1681 SquareNumber_8836 SquareNumber_1600 SquareNumber_2601 SquareNumber_1936 SquareNumber_841
SquareNumber_7569 SquareNumber_9604 SquareNumber_7056 SquareNumber_7569 SquareNumber_9409 SquareNumber_3600 SquareNumber_9025 SquareNumber_4900 SquareNumber_9801 SquareNumber_7569
SquareNumber_961 SquareNumber_784 SquareNumber_5776 SquareNumber_49 SquareNumber_5041 SquareNumber_225 SquareNumber_169 SquareNumber_841 SquareNumber_9604 SquareNumber_3136
temperature__50c temperature__137c temperature__98c temperature__65c temperature__54c temperature__145c temperature__61c temperature__17c temperature__138c temperature__58c
temperature__77c temperature__93c temperature__11c temperature__82c temperature__148c temperature__131c temperature__56c temperature__71c temperature__23c temperature__141c
temperature__95c temperature__44c temperature__50c temperature__84c temperature__34c temperature__65c temperature__33c temperature__34c temperature__78c temperature__73c
temperature__64c temperature__35c temperature__63c temperature__14c temperature__57c temperature__70c temperature__111c temperature__39c temperature__2c temperature__119c
temperature__132c temperature__136c temperature__31c temperature__131c temperature__36c temperature__40c temperature__88c temperature__22c temperature__106c temperature__78c
temperature__40c temperature__8c temperature__79c temperature__132c temperature__144c temperature__91c temperature__21c temperature__40c temperature__148c temperature__130c
temperature__71c temperature__147c temperature__144c temperature__106c temperature__63c temperature__120c temperature__86c temperature__105c temperature__42c temperature__39c
temperature__109c temperature__88c temperature__11c temperature__49c temperature__77c temperature__126c temperature__130c temperature__30c temperature__88c temperature__106c
temperature__100c temperature__70c temperature__31c temperature__65c temperature__146c temperature__139c temperature__147c temperature__34c temperature__126c temperature__17c
temperature__8c temperature__124c temperature__100c temperature__105c temperature__54c temperature__0c temperature__93c temperature__46c temperature__14c temperature__112c
temperature__44c temperature__74c temperature__95c temperature__63c temperature__4c temperature__26c temperature__44c temperature__50c temperature__27c temperature__109c
12:11 16:56 19:44 13:51 14:14 23:13 18:58 15:25 11:27 21:25
