BinaryNumber_1001001 BinaryNumber_1100011 BinaryNumber_1011010 BinaryNumber_0000100 BinaryNumber_0001011 BinaryNumber_1001100 BinaryNumber_0011010 BinaryNumber_0001111 BinaryNumber_1000010 BinaryNumber_1011100
BinaryNumber_0011111 BinaryNumber_1000011 BinaryNumber_1001110 BinaryNumber_1001110 BinaryNumber_0001010 BinaryNumber_1000101 BinaryNumber_0101001 BinaryNumber_0100001 BinaryNumber_0010001 BinaryNumber_0110010
BinaryNumber_0111111 BinaryNumber_0111111 BinaryNumber_0011111 BinaryNumber_0101101 BinaryNumber_1100001 BinaryNumber_1010010 BinaryNumber_1001101 BinaryNumber_1001001 BinaryNumber_0110111 BinaryNumber_1100000
BinaryNumber_1010110 BinaryNumber_0010010 BinaryNumber_0101111 BinaryNumber_0011011 BinaryNumber_0110100 BinaryNumber_0100101 BinaryNumber_0100110 BinaryNumber_0010111 BinaryNumber_0010000 BinaryNumber_0101010
BinaryNumber_0111001 BinaryNumber_1010111 BinaryNumber_0111000 BinaryNumber_1001001 BinaryNumber_1011001 BinaryNumber_1001101 BinaryNumber_1001110 BinaryNumber_0000100 BinaryNumber_1010110 BinaryNumber_1000110
BinaryNumber_0110100 BinaryNumber_0100000 BinaryNumber_0000010 BinaryNumber_0011101 BinaryNumber_0011110 BinaryNumber_1001011 BinaryNumber_0010000 BinaryNumber_1000111 BinaryNumber_0010000 BinaryNumber_0111001
BinaryNumber_1001111 BinaryNumber_1010111 BinaryNumber_1011000 BinaryNumber_0001110 BinaryNumber_0010001 BinaryNumber_1011011 BinaryNumber_0011110 BinaryNumber_0111110 BinaryNumber_1010100 BinaryNumber_0001011
BinaryNumber_0001010 BinaryNumber_0001010 BinaryNumber_0000011 BinaryNumber_1011000 BinaryNumber_0001010 BinaryNumber_1011110 BinaryNumber_1011000 BinaryNumber_1011100 BinaryNumber_0010001 BinaryNumber_1010011
BinaryNumber_0111001 BinaryNumber_0110011 BinaryNumber_0110111 BinaryNumber_0001111 BinaryNumber_0110000 BinaryNumber_0100001 BinaryNumber_0010110 BinaryNumber_0101111 BinaryNumber_0100111 BinaryNumber_0110111
BinaryNumber_1000000 BinaryNumber_1001101 BinaryNumber_0101100 BinaryNumber_0011010 BinaryNumber_0001010 BinaryNumber_0000101 BinaryNumber_0101010 BinaryNumber_0110000 BinaryNumber_0110000 BinaryNumber_1100001
BinaryNumber_0110100 BinaryNumber_0110000 BinaryNumber_0100110 BinaryNumber_0000011 BinaryNumber_0011001 BinaryNumber_0000000 BinaryNumber_0100011 BinaryNumber_0011110 BinaryNumber_1000100 BinaryNumber_0011001
dangerous itchy gentle thankful grotesque awful filthy poised tense frail
sore frail defiant zealous nasty ashamed selfish inquisitive gorgeous splendid
thoughtful comfortable zany determined defiant distinct vast annoying hilarious jolly
repulsive muddy smiling cloudy combative tender tough agreeable weary innocent
crazy mushy strange eager brave brave distinct uptight open worried
jealous breakable precious fragile hurt wild worrisome cooperative brave envious
poised crazy clean joyous precious ashamed frail zealous stupid nice
homely cautious frail expensive precious quaint annoyed proud cloudy open
tame hilarious friendly clumsy blue bewildered impossible depressed inexpensive quaint
foolish anxious energetic jolly crazy vivacious brave easy gleaming alive
blue doubtful troubled old-fashioned dangerous healthy wrong joyous puzzled enthusiastic
temperature__84c temperature__136c temperature__116c temperature__0c temperature__54c temperature__88c temperature__69c temperature__73c temperature__33c temperature__61c
temperature__46c temperature__40c temperature__40c temperature__132c temperature__78c temperature__57c temperature__39c temperature__63c temperature__111c temperature__4c
temperature__136c temperature__141c temperature__35c temperature__132c temperature__69c temperature__5c temperature__137c temperature__3c temperature__22c temperature__79c
temperature__63c temperature__126c temperature__70c temperature__59c temperature__3c temperature__139c temperature__132c temperature__85c temperature__112c temperature__118c
temperature__142c temperature__71c temperature__109c temperature__123c temperature__70c temperature__41c temperature__123c temperature__140c temperature__42c temperature__7c
temperature__119c temperature__4c temperature__65c temperature__69c temperature__42c temperature__14c temperature__86c temperature__98c temperature__71c temperature__68c
temperature__148c temperature__61c temperature__36c temperature__68c temperature__33c temperature__10c temperature__0c temperature__46c temperature__79c temperature__79c
temperature__3c temperature__61c temperature__93c temperature__119c temperature__35c temperature__144c temperature__58c temperature__93c temperature__28c temperature__40c
temperature__21c temperature__7c temperature__42c temperature__138c temperature__87c temperature__23c temperature__46c temperature__98c temperature__3c temperature__11c
temperature__148c temperature__130c temperature__24c temperature__98c temperature__51c temperature__98c temperature__106c temperature__17c temperature__44c temperature__105c
temperature__54c temperature__5c temperature__4c temperature__8c temperature__28c temperature__112c temperature__142c temperature__140c temperature__91c temperature__120c
felony liberty gangster action kill arsons thriller criminality homicides imprisonment
rape action noir poison offence supernatural cases mafia offenders statutory
thriller suspense supernatural liberty fraud unsolved crisis transgression hijack mob
blackmail sentence suspense tort guilty shootings mutilation revenge human robbery
