BinaryNumber_1011100 BinaryNumber_0100111 BinaryNumber_1000101 BinaryNumber_0001110 BinaryNumber_1011011 BinaryNumber_0110100 BinaryNumber_1010001 BinaryNumber_0111001 BinaryNumber_0000010 BinaryNumber_1011001
BinaryNumber_0100110 BinaryNumber_0100000 BinaryNumber_0001100 BinaryNumber_0101101 BinaryNumber_1011101 BinaryNumber_0100010 BinaryNumber_0100000 BinaryNumber_0001110 BinaryNumber_1010000 BinaryNumber_0101111
BinaryNumber_0101011 BinaryNumber_0001010 BinaryNumber_0110111 BinaryNumber_1001100 BinaryNumber_0101000 BinaryNumber_0111101 BinaryNumber_1001001 BinaryNumber_1010001 BinaryNumber_0111011 BinaryNumber_0101010
BinaryNumber_0101010 BinaryNumber_0010111 BinaryNumber_1001000 BinaryNumber_1011000 BinaryNumber_1100011 BinaryNumber_1001110 BinaryNumber_0110001 BinaryNumber_0010110 BinaryNumber_1001010 BinaryNumber_1000000
BinaryNumber_0010011 BinaryNumber_0110000 BinaryNumber_1100010 BinaryNumber_1010111 BinaryNumber_0110100 BinaryNumber_0000111 BinaryNumber_0000101 BinaryNumber_0111111 BinaryNumber_0100001 BinaryNumber_0111010
BinaryNumber_0100000 BinaryNumber_0101000 BinaryNumber_0010111 BinaryNumber_0110011 BinaryNumber_1011010 BinaryNumber_0111011 BinaryNumber_0011011 BinaryNumber_0001010 BinaryNumber_0011001 BinaryNumber_0011010
BinaryNumber_0101110 BinaryNumber_0011001 BinaryNumber_1001010 BinaryNumber_1001001 BinaryNumber_0100100 BinaryNumber_1010111 BinaryNumber_0110111 BinaryNumber_0010010 BinaryNumber_0100101 BinaryNumber_0111000
BinaryNumber_0101110 BinaryNumber_0000000 BinaryNumber_0010001 BinaryNumber_0101100 BinaryNumber_1010111 BinaryNumber_1010000 BinaryNumber_1010000 BinaryNumber_0101011 BinaryNumber_1010010 BinaryNumber_1011000
BinaryNumber_1000011 BinaryNumber_1001110 BinaryNumber_0110010 BinaryNumber_0110100 BinaryNumber_0110100 BinaryNumber_0111101 BinaryNumber_0000001 BinaryNumber_0000110 BinaryNumber_1001000 BinaryNumber_0000000
BinaryNumber_0000010 BinaryNumber_0001101 BinaryNumber_0010001 BinaryNumber_0111001 BinaryNumber_0011011 BinaryNumber_1010101 BinaryNumber_1000001 BinaryNumber_0111101 BinaryNumber_0111110 BinaryNumber_0111001
BinaryNumber_0001001 BinaryNumber_1010010 BinaryNumber_1100010 BinaryNumber_0110101 BinaryNumber_1011110 BinaryNumber_0110110 BinaryNumber_0100001 BinaryNumber_0010010 BinaryNumber_0011100 BinaryNumber_0110010
SquareNumber_2209 SquareNumber_121 SquareNumber_484 SquareNumber_5329 SquareNumber_784 SquareNumber_4900 SquareNumber_4 SquareNumber_4761 SquareNumber_324 SquareNumber_5184
SquareNumber_7569 SquareNumber_81 SquareNumber_8836 SquareNumber_6889 SquareNumber_1600 SquareNumber_5041 SquareNumber_64 SquareNumber_2500 SquareNumber_5041 SquareNumber_576
SquareNumber_9025 SquareNumber_36 SquareNumber_9604 SquareNumber_25 SquareNumber_144 SquareNumber_121 SquareNumber_361 SquareNumber_2116 SquareNumber_5041 SquareNumber_4096
SquareNumber_3721 SquareNumber_841 SquareNumber_1156 SquareNumber_6241 SquareNumber_1681 SquareNumber_8100 SquareNumber_529 SquareNumber_6889 SquareNumber_3025 SquareNumber_2116
SquareNumber_8836 SquareNumber_625 SquareNumber_2500 SquareNumber_2809 SquareNumber_4225 SquareNumber_1681 SquareNumber_8649 SquareNumber_4 SquareNumber_289 SquareNumber_7225
SquareNumber_8464 SquareNumber_529 SquareNumber_3721 SquareNumber_3249 SquareNumber_7744 SquareNumber_676 SquareNumber_169 SquareNumber_900 SquareNumber_3136 SquareNumber_1936
SquareNumber_1849 SquareNumber_900 SquareNumber_3481 SquareNumber_81 SquareNumber_2116 SquareNumber_3481 SquareNumber_5476 SquareNumber_256 SquareNumber_484 SquareNumber_16
SquareNumber_1089 SquareNumber_361 SquareNumber_7056 SquareNumber_1681 SquareNumber_225 SquareNumber_400 SquareNumber_8281 SquareNumber_5041 SquareNumber_361 SquareNumber_3249
SquareNumber_2025 SquareNumber_7396 SquareNumber_2916 SquareNumber_9604 SquareNumber_81 SquareNumber_324 SquareNumber_6724 SquareNumber_1444 SquareNumber_625 SquareNumber_3600
SquareNumber_1764 SquareNumber_3721 SquareNumber_4624 SquareNumber_81 SquareNumber_16 SquareNumber_900 SquareNumber_196 SquareNumber_961 SquareNumber_3249 SquareNumber_729
