BinaryNumber_0101001 BinaryNumber_0101101 BinaryNumber_0001000 BinaryNumber_1000100 BinaryNumber_1010100 BinaryNumber_0000001 BinaryNumber_1000010 BinaryNumber_0010100 BinaryNumber_1000111 BinaryNumber_0011010
BinaryNumber_0010011 BinaryNumber_1011000 BinaryNumber_1010011 BinaryNumber_0001000 BinaryNumber_1001001 BinaryNumber_1011010 BinaryNumber_0101110 BinaryNumber_0101011 BinaryNumber_0001100 BinaryNumber_0011001
BinaryNumber_0010001 BinaryNumber_1001111 BinaryNumber_0001011 BinaryNumber_0011010 BinaryNumber_0110010 BinaryNumber_1001001 BinaryNumber_0100111 BinaryNumber_0011001 BinaryNumber_1001111 BinaryNumber_0101000
BinaryNumber_1011110 BinaryNumber_1100010 BinaryNumber_0011100 BinaryNumber_1100000 BinaryNumber_0010011 BinaryNumber_0101101 BinaryNumber_0111100 BinaryNumber_0101110 BinaryNumber_0111000 BinaryNumber_1001111
BinaryNumber_1010001 BinaryNumber_0000100 BinaryNumber_0010000 BinaryNumber_0110011 BinaryNumber_0001010 BinaryNumber_1010010 BinaryNumber_0101110 BinaryNumber_0110000 BinaryNumber_0101000 BinaryNumber_0011001
BinaryNumber_0011110 BinaryNumber_0010111 BinaryNumber_0110001 BinaryNumber_0101111 BinaryNumber_0100010 BinaryNumber_1100010 BinaryNumber_0000101 BinaryNumber_0011000 BinaryNumber_0011011 BinaryNumber_0000010
BinaryNumber_0010001 BinaryNumber_0100111 BinaryNumber_0111010 BinaryNumber_1000010 BinaryNumber_1000001 BinaryNumber_0110011 BinaryNumber_1100001 BinaryNumber_0111110 BinaryNumber_0110100 BinaryNumber_1100000
BinaryNumber_0010111 BinaryNumber_1011111 BinaryNumber_0010111 BinaryNumber_1001001 BinaryNumber_1000110 BinaryNumber_0100111 BinaryNumber_1011110 BinaryNumber_1001100 BinaryNumber_0001010 BinaryNumber_1010111
BinaryNumber_0011010 BinaryNumber_1000100 BinaryNumber_0000010 BinaryNumber_1000111 BinaryNumber_1011000 BinaryNumber_0111001 BinaryNumber_0011010 BinaryNumber_0100011 BinaryNumber_0000000 BinaryNumber_0011001
BinaryNumber_0110001 BinaryNumber_1001111 BinaryNumber_0001001 BinaryNumber_1001101 BinaryNumber_1010000 BinaryNumber_0110100 BinaryNumber_0101000 BinaryNumber_0111111 BinaryNumber_0101010 BinaryNumber_1000000
BinaryNumber_0100000 BinaryNumber_0010011 BinaryNumber_1010101 BinaryNumber_1000110 BinaryNumber_0001101 BinaryNumber_0110000 BinaryNumber_1010101 BinaryNumber_0111000 BinaryNumber_0101100 BinaryNumber_0010001
20:38 19:57 21:21 12:25 11:58 23:14 12:44 13:16 11:22 17:59
21:28 22:10 19:56 21:42 12:53 13:39 21:27 11:16 16:32 21:19
15:51 12:20 21:23 18:26 12:53 18:39 15:32 18:35 17:30 10:15
23:51 21:57 11:43 10:21 19:44 23:10 23:45 10:39 13:44 19:16
15:25 16:17 17:12 10:22 17:48 22:11 22:40 10:12 10:56 16:35
20:25 17:44 10:53 17:15 22:48 19:34 10:57 16:58 18:38 10:18
22:37 18:22 17:56 19:28 16:55 21:33 11:29 13:30 21:23 23:46
22:32 20:40 10:55 10:42 22:43 23:49 12:55 22:11 16:17 19:24
10:25 22:10 15:58 15:48 11:12 15:18 18:11 11:10 17:20 15:51
22:26 16:37 20:35 20:21 10:50 12:25 11:22 12:26 14:42 22:27
13:24 23:45 21:47 16:55 21:16 19:50 11:26 12:49 21:14 18:23
Lemon Boysenberry Raspberry Nance Yuzu Satsuma Grape Blackcurrant Salak Redcurrant
Araza Lychee Peach Akebi Longan Orange Tamarind Sapote Salmonberry Durian
