BinaryNumber_0101101 BinaryNumber_1001110 BinaryNumber_0100100 BinaryNumber_1001001 BinaryNumber_1000100 BinaryNumber_1100010 BinaryNumber_0000110 BinaryNumber_0111001 BinaryNumber_0110101 BinaryNumber_1011011
BinaryNumber_0010100 BinaryNumber_0000001 BinaryNumber_0010000 BinaryNumber_1000100 BinaryNumber_0011000 BinaryNumber_0001111 BinaryNumber_1011111 BinaryNumber_0000010 BinaryNumber_0011000 BinaryNumber_0011100
BinaryNumber_0000010 BinaryNumber_1010010 BinaryNumber_0001101 BinaryNumber_1001000 BinaryNumber_1011111 BinaryNumber_0011101 BinaryNumber_0010111 BinaryNumber_1000001 BinaryNumber_1011010 BinaryNumber_0110000
BinaryNumber_0101100 BinaryNumber_0100111 BinaryNumber_0001111 BinaryNumber_0010100 BinaryNumber_0001001 BinaryNumber_0101110 BinaryNumber_0001111 BinaryNumber_1011000 BinaryNumber_0100011 BinaryNumber_0110100
BinaryNumber_0011001 BinaryNumber_1010000 BinaryNumber_0001110 BinaryNumber_0100000 BinaryNumber_0011110 BinaryNumber_0010110 BinaryNumber_0100110 BinaryNumber_1000100 BinaryNumber_0000110 BinaryNumber_1010111
BinaryNumber_0000011 BinaryNumber_0100111 BinaryNumber_0000001 BinaryNumber_0101001 BinaryNumber_1011110 BinaryNumber_0100010 BinaryNumber_1010100 BinaryNumber_1001010 BinaryNumber_0110100 BinaryNumber_0110000
BinaryNumber_1001101 BinaryNumber_0100111 BinaryNumber_0110111 BinaryNumber_1001111 BinaryNumber_0111010 BinaryNumber_0100010 BinaryNumber_0100111 BinaryNumber_1100001 BinaryNumber_1001000 BinaryNumber_0010101
BinaryNumber_1010111 BinaryNumber_0000011 BinaryNumber_0101111 BinaryNumber_0011100 BinaryNumber_0101000 BinaryNumber_1011101 BinaryNumber_0111111 BinaryNumber_0010000 BinaryNumber_1010001 BinaryNumber_0111110
BinaryNumber_0111011 BinaryNumber_1010101 BinaryNumber_0001111 BinaryNumber_1001110 BinaryNumber_1000001 BinaryNumber_0110101 BinaryNumber_0011010 BinaryNumber_0110101 BinaryNumber_0010101 BinaryNumber_1000110
BinaryNumber_0100001 BinaryNumber_0001101 BinaryNumber_0110111 BinaryNumber_1100010 BinaryNumber_0100111 BinaryNumber_0001110 BinaryNumber_0001010 BinaryNumber_0100001 BinaryNumber_0101011 BinaryNumber_0100001
BinaryNumber_0111110 BinaryNumber_0101111 BinaryNumber_0011001 BinaryNumber_0101111 BinaryNumber_0100100 BinaryNumber_0101010 BinaryNumber_0011001 BinaryNumber_1010100 BinaryNumber_1100001 BinaryNumber_0011010
CubeNumber_32768 CubeNumber_262144 CubeNumber_6859 CubeNumber_551368 CubeNumber_804357 CubeNumber_438976 CubeNumber_17576 CubeNumber_551368 CubeNumber_46656 CubeNumber_343
CubeNumber_636056 CubeNumber_110592 CubeNumber_10648 CubeNumber_13824 CubeNumber_778688 CubeNumber_274625 CubeNumber_357911 CubeNumber_24389 CubeNumber_175616 CubeNumber_68921
CubeNumber_54872 CubeNumber_1331 CubeNumber_778688 CubeNumber_343 CubeNumber_29791 CubeNumber_681472 CubeNumber_148877 CubeNumber_27 CubeNumber_274625 CubeNumber_830584
CubeNumber_531441 CubeNumber_117649 CubeNumber_571787 CubeNumber_148877 CubeNumber_357911 CubeNumber_3375 CubeNumber_85184 CubeNumber_117649 CubeNumber_97336 CubeNumber_238328
CubeNumber_884736 CubeNumber_175616 CubeNumber_2197 CubeNumber_778688 CubeNumber_357911 CubeNumber_512 CubeNumber_512000 CubeNumber_10648 CubeNumber_68921 CubeNumber_1000
CubeNumber_6859 CubeNumber_125 CubeNumber_1000 CubeNumber_300763 CubeNumber_103823 CubeNumber_531441 CubeNumber_357911 CubeNumber_15625 CubeNumber_912673 CubeNumber_24389
CubeNumber_157464 CubeNumber_512000 CubeNumber_21952 CubeNumber_941192 CubeNumber_91125 CubeNumber_50653 CubeNumber_216000 CubeNumber_50653 CubeNumber_729 CubeNumber_74088
CubeNumber_6859 CubeNumber_97336 CubeNumber_103823 CubeNumber_226981 CubeNumber_729 CubeNumber_753571 CubeNumber_68921 CubeNumber_262144 CubeNumber_614125 CubeNumber_24389
CubeNumber_85184 CubeNumber_10648 CubeNumber_175616 CubeNumber_32768 CubeNumber_216 CubeNumber_512 CubeNumber_27000 CubeNumber_551368 CubeNumber_110592 CubeNumber_262144
CubeNumber_704969 CubeNumber_373248 CubeNumber_373248 CubeNumber_512 CubeNumber_778688 CubeNumber_287496 CubeNumber_85184 CubeNumber_185193 CubeNumber_753571 CubeNumber_205379
