BinaryNumber_0110100 BinaryNumber_0111000 BinaryNumber_1010000 BinaryNumber_0111011 BinaryNumber_0101010 BinaryNumber_1100011 BinaryNumber_0011010 BinaryNumber_0101110 BinaryNumber_0011110 BinaryNumber_1011010
BinaryNumber_1000001 BinaryNumber_0011111 BinaryNumber_0100001 BinaryNumber_1100001 BinaryNumber_1001111 BinaryNumber_0110110 BinaryNumber_1100010 BinaryNumber_0101010 BinaryNumber_0110001 BinaryNumber_0101010
BinaryNumber_0111101 BinaryNumber_1011011 BinaryNumber_0101010 BinaryNumber_1011101 BinaryNumber_0100011 BinaryNumber_0011011 BinaryNumber_1011010 BinaryNumber_0001111 BinaryNumber_0101011 BinaryNumber_1000111
BinaryNumber_0101100 BinaryNumber_0010001 BinaryNumber_0101100 BinaryNumber_0100111 BinaryNumber_0111110 BinaryNumber_0110101 BinaryNumber_0101100 BinaryNumber_1000101 BinaryNumber_1010100 BinaryNumber_1011100
BinaryNumber_0011001 BinaryNumber_0111101 BinaryNumber_0101011 BinaryNumber_0001001 BinaryNumber_0011010 BinaryNumber_0100101 BinaryNumber_0110100 BinaryNumber_0110100 BinaryNumber_1000100 BinaryNumber_1010100
BinaryNumber_0001100 BinaryNumber_0011101 BinaryNumber_0101010 BinaryNumber_0100001 BinaryNumber_1000001 BinaryNumber_1010110 BinaryNumber_0010101 BinaryNumber_1000101 BinaryNumber_0111110 BinaryNumber_0110110
BinaryNumber_1010000 BinaryNumber_0010001 BinaryNumber_1011011 BinaryNumber_0011100 BinaryNumber_1000111 BinaryNumber_0100101 BinaryNumber_0110000 BinaryNumber_0010111 BinaryNumber_1011001 BinaryNumber_0110110
BinaryNumber_0000011 BinaryNumber_0011011 BinaryNumber_0101100 BinaryNumber_0001100 BinaryNumber_0000000 BinaryNumber_0110100 BinaryNumber_0001000 BinaryNumber_1010100 BinaryNumber_0111100 BinaryNumber_1100001
BinaryNumber_1001001 BinaryNumber_1000111 BinaryNumber_1011111 BinaryNumber_0001100 BinaryNumber_0001101 BinaryNumber_0100111 BinaryNumber_0110110 BinaryNumber_0010100 BinaryNumber_1010111 BinaryNumber_0110000
BinaryNumber_1011001 BinaryNumber_0111111 BinaryNumber_0101101 BinaryNumber_1001101 BinaryNumber_0010110 BinaryNumber_0101001 BinaryNumber_0101011 BinaryNumber_0101001 BinaryNumber_0110110 BinaryNumber_0010000
BinaryNumber_0010001 BinaryNumber_0010110 BinaryNumber_0001000 BinaryNumber_0000101 BinaryNumber_1000111 BinaryNumber_0001000 BinaryNumber_1000011 BinaryNumber_0100000 BinaryNumber_0111011 BinaryNumber_0010011
CubeNumber_941192 CubeNumber_753571 CubeNumber_314432 CubeNumber_343000 CubeNumber_4096 CubeNumber_8 CubeNumber_148877 CubeNumber_804357 CubeNumber_125 CubeNumber_357911
CubeNumber_39304 CubeNumber_729000 CubeNumber_456533 CubeNumber_175616 CubeNumber_125 CubeNumber_54872 CubeNumber_12167 CubeNumber_64000 CubeNumber_438976 CubeNumber_571787
CubeNumber_35937 CubeNumber_287496 CubeNumber_226981 CubeNumber_512 CubeNumber_125000 CubeNumber_185193 CubeNumber_6859 CubeNumber_27000 CubeNumber_262144 CubeNumber_3375
CubeNumber_389017 CubeNumber_238328 CubeNumber_1000 CubeNumber_46656 CubeNumber_729 CubeNumber_512 CubeNumber_804357 CubeNumber_512 CubeNumber_250047 CubeNumber_226981
CubeNumber_140608 CubeNumber_941192 CubeNumber_592704 CubeNumber_512 CubeNumber_389017 CubeNumber_166375 CubeNumber_50653 CubeNumber_4096 CubeNumber_658503 CubeNumber_1331
CubeNumber_592704 CubeNumber_551368 CubeNumber_117649 CubeNumber_79507 CubeNumber_117649 CubeNumber_54872 CubeNumber_110592 CubeNumber_729 CubeNumber_64000 CubeNumber_636056
