BinaryNumber_0111010 BinaryNumber_0111000 BinaryNumber_0010011 BinaryNumber_1100011 BinaryNumber_0010101 BinaryNumber_0010110 BinaryNumber_0011110 BinaryNumber_0011101 BinaryNumber_1000001 BinaryNumber_0111101
BinaryNumber_1011100 BinaryNumber_0010111 BinaryNumber_0001010 BinaryNumber_1000100 BinaryNumber_0100010 BinaryNumber_0010011 BinaryNumber_1011111 BinaryNumber_0100011 BinaryNumber_1011100 BinaryNumber_1010100
BinaryNumber_1001101 BinaryNumber_1100011 BinaryNumber_1010100 BinaryNumber_0010001 BinaryNumber_1010011 BinaryNumber_0001111 BinaryNumber_1001011 BinaryNumber_0011000 BinaryNumber_0000001 BinaryNumber_0110110
BinaryNumber_0011110 BinaryNumber_0010101 BinaryNumber_0010100 BinaryNumber_0010111 BinaryNumber_1000010 BinaryNumber_1011111 BinaryNumber_0110010 BinaryNumber_0110000 BinaryNumber_0110011 BinaryNumber_0010111
BinaryNumber_1100010 BinaryNumber_0010010 BinaryNumber_0101101 BinaryNumber_0011000 BinaryNumber_1000010 BinaryNumber_1000100 BinaryNumber_0100100 BinaryNumber_0100111 BinaryNumber_0001011 BinaryNumber_0100010
BinaryNumber_0011000 BinaryNumber_1000000 BinaryNumber_1010001 BinaryNumber_0100100 BinaryNumber_0100100 BinaryNumber_1011100 BinaryNumber_0111111 BinaryNumber_1011011 BinaryNumber_0110111 BinaryNumber_0101101
BinaryNumber_1010101 BinaryNumber_0110110 BinaryNumber_0110011 BinaryNumber_0010110 BinaryNumber_1011001 BinaryNumber_1011101 BinaryNumber_0000010 BinaryNumber_1010100 BinaryNumber_0000010 BinaryNumber_0111111
BinaryNumber_0100110 BinaryNumber_0001010 BinaryNumber_0010100 BinaryNumber_1011110 BinaryNumber_0101010 BinaryNumber_0100011 BinaryNumber_1010100 BinaryNumber_0101111 BinaryNumber_0101110 BinaryNumber_1100001
BinaryNumber_0100110 BinaryNumber_0010101 BinaryNumber_0011001 BinaryNumber_0010100 BinaryNumber_1000100 BinaryNumber_1001110 BinaryNumber_1011001 BinaryNumber_1001100 BinaryNumber_1011100 BinaryNumber_0100100
BinaryNumber_0100011 BinaryNumber_1100000 BinaryNumber_0101111 BinaryNumber_0110010 BinaryNumber_0101100 BinaryNumber_0101011 BinaryNumber_0001100 BinaryNumber_1001111 BinaryNumber_0000011 BinaryNumber_0110100
BinaryNumber_0000111 BinaryNumber_0110010 BinaryNumber_1001100 BinaryNumber_0111010 BinaryNumber_0010010 BinaryNumber_0010111 BinaryNumber_0100110 BinaryNumber_0101100 BinaryNumber_0010111 BinaryNumber_0110000
dark frightened mysterious tame black elegant splendid eager alive drab
open homely smoggy envious blue worried witty cheerful wicked cruel
silly fancy faithful panicky precious nervous creepy joyous bloody brave
tough black putrid energetic adventurous amused shy fierce outrageous misty
homely quaint bright ill wicked annoyed odd nervous pleasant crowded
enthusiastic wild anxious confused cloudy bright better dead stormy doubtful
inquisitive careful stupid faithful friendly ugliest precious sparkling poor unusual
sore elated sleepy precious tough gentle mysterious nutty selfish lonely
obedient hilarious ashamed unsightly glamorous bewildered comfortable better poor annoyed
glamorous plain wild tense joyous upset alive depressed cheerful old-fashioned
nutty wicked impossible better hilarious wandering frantic clumsy dark horrible
temperature__50c temperature__31c temperature__49c temperature__61c temperature__70c temperature__57c temperature__33c temperature__12c temperature__42c temperature__11c
temperature__58c temperature__112c temperature__17c temperature__61c temperature__51c temperature__41c temperature__111c temperature__87c temperature__52c temperature__69c
temperature__21c temperature__40c temperature__23c temperature__53c temperature__47c temperature__54c temperature__56c temperature__26c temperature__39c temperature__71c
temperature__106c temperature__40c temperature__148c temperature__109c temperature__53c temperature__144c temperature__92c temperature__35c temperature__124c temperature__71c
temperature__93c temperature__27c temperature__132c temperature__116c temperature__95c temperature__11c temperature__148c temperature__26c temperature__36c temperature__122c
