BinaryNumber_0011100 BinaryNumber_1000101 BinaryNumber_0110011 BinaryNumber_1011100 BinaryNumber_0100100 BinaryNumber_1010000 BinaryNumber_0010000 BinaryNumber_0010110 BinaryNumber_1001100 BinaryNumber_0000100
BinaryNumber_0010010 BinaryNumber_1001000 BinaryNumber_1010001 BinaryNumber_0101101 BinaryNumber_1100000 BinaryNumber_1000111 BinaryNumber_0010110 BinaryNumber_0101100 BinaryNumber_0101100 BinaryNumber_0010110
BinaryNumber_1000001 BinaryNumber_0010110 BinaryNumber_0111100 BinaryNumber_0010101 BinaryNumber_0011111 BinaryNumber_0101100 BinaryNumber_1000001 BinaryNumber_0001111 BinaryNumber_0101010 BinaryNumber_0010001
BinaryNumber_0111010 BinaryNumber_0101100 BinaryNumber_1010011 BinaryNumber_0011000 BinaryNumber_0011110 BinaryNumber_0000111 BinaryNumber_0111000 BinaryNumber_1001000 BinaryNumber_0110001 BinaryNumber_0011010
BinaryNumber_1011000 BinaryNumber_0011101 BinaryNumber_0111000 BinaryNumber_0001011 BinaryNumber_1011100 BinaryNumber_1010001 BinaryNumber_0101010 BinaryNumber_1010011 BinaryNumber_0001100 BinaryNumber_0000011
BinaryNumber_0001101 BinaryNumber_0011010 BinaryNumber_0000111 BinaryNumber_0010110 BinaryNumber_1010001 BinaryNumber_1011110 BinaryNumber_0011011 BinaryNumber_0001001 BinaryNumber_0111100 BinaryNumber_0111011
BinaryNumber_1011001 BinaryNumber_0011001 BinaryNumber_1011010 BinaryNumber_1100010 BinaryNumber_0010100 BinaryNumber_0011000 BinaryNumber_1011011 BinaryNumber_0010000 BinaryNumber_1011011 BinaryNumber_0000001
BinaryNumber_0000110 BinaryNumber_0010111 BinaryNumber_1100011 BinaryNumber_0010000 BinaryNumber_0000100 BinaryNumber_0010111 BinaryNumber_1010101 BinaryNumber_0000100 BinaryNumber_0101110 BinaryNumber_1001110
BinaryNumber_0000010 BinaryNumber_0000101 BinaryNumber_0100001 BinaryNumber_1000000 BinaryNumber_0101001 BinaryNumber_1001011 BinaryNumber_0100111 BinaryNumber_0000100 BinaryNumber_0111001 BinaryNumber_0111000
BinaryNumber_1000111 BinaryNumber_1000000 BinaryNumber_1010010 BinaryNumber_0100101 BinaryNumber_0010100 BinaryNumber_1011011 BinaryNumber_0001111 BinaryNumber_1000100 BinaryNumber_1100000 BinaryNumber_0111101
BinaryNumber_0110110 BinaryNumber_0000000 BinaryNumber_0101111 BinaryNumber_0110111 BinaryNumber_1001100 BinaryNumber_0100001 BinaryNumber_0111101 BinaryNumber_0100100 BinaryNumber_0100100 BinaryNumber_0000110
clean zany envious filthy embarrassed colorful fantastic bloody clear annoyed
silly tasty crowded charming quaint awful panicky exuberant uptight worrisome
courageous grieving shiny homely tame open easy spotless friendly uptight
cautious bewildered precious breakable helpless stupid gorgeous nutty selfish blushing
selfish glorious bored prickly light exuberant adventurous naughty cloudy gentle
elated spotless average zealous fantastic bright gentle better scary victorious
curious powerful better jolly witty odd easy precious vivacious obnoxious
embarrassed doubtful itchy charming outrageous fierce anxious cautious gifted mushy
obnoxious thoughtless happy perfect lovely mysterious plain cooperative sore creepy
tired innocent grieving better scary lovely cute combative concerned handsome
ashamed alive frail grumpy powerful combative wicked alert fair bloody
temperature__61c temperature__112c temperature__105c temperature__68c temperature__87c temperature__69c temperature__17c temperature__131c temperature__111c temperature__82c
temperature__148c temperature__84c temperature__59c temperature__63c temperature__5c temperature__79c temperature__0c temperature__73c temperature__44c temperature__35c
temperature__77c temperature__118c temperature__2c temperature__88c temperature__50c temperature__47c temperature__71c temperature__142c temperature__147c temperature__138c
temperature__61c temperature__77c temperature__147c temperature__137c temperature__144c temperature__16c temperature__145c temperature__109c temperature__105c temperature__57c
temperature__50c temperature__112c temperature__109c temperature__10c temperature__7c temperature__79c temperature__8c temperature__74c temperature__138c temperature__51c
temperature__105c temperature__5c temperature__74c temperature__120c temperature__34c temperature__22c temperature__95c temperature__49c temperature__73c temperature__141c
temperature__28c temperature__73c temperature__22c temperature__2c temperature__105c temperature__65c temperature__106c temperature__148c temperature__141c temperature__39c
temperature__139c temperature__92c temperature__41c temperature__145c temperature__27c temperature__86c temperature__51c temperature__90c temperature__148c temperature__137c
