BinaryNumber_0000010 BinaryNumber_0001000 BinaryNumber_1000110 BinaryNumber_1011010 BinaryNumber_0101001 BinaryNumber_0010010 BinaryNumber_1001000 BinaryNumber_1001010 BinaryNumber_0011100 BinaryNumber_1000101
BinaryNumber_1000110 BinaryNumber_0001010 BinaryNumber_0101001 BinaryNumber_1001110 BinaryNumber_0001110 BinaryNumber_0000011 BinaryNumber_1001101 BinaryNumber_0111001 BinaryNumber_0010101 BinaryNumber_0000101
BinaryNumber_0100100 BinaryNumber_0110010 BinaryNumber_1100000 BinaryNumber_1100010 BinaryNumber_0000011 BinaryNumber_0110101 BinaryNumber_1011001 BinaryNumber_0010100 BinaryNumber_1010001 BinaryNumber_0000000
BinaryNumber_0001100 BinaryNumber_0111110 BinaryNumber_0000111 BinaryNumber_0010011 BinaryNumber_1011001 BinaryNumber_1011111 BinaryNumber_0110000 BinaryNumber_1010101 BinaryNumber_1100000 BinaryNumber_0111111
BinaryNumber_1011011 BinaryNumber_1010100 BinaryNumber_0101100 BinaryNumber_0111111 BinaryNumber_1010000 BinaryNumber_0011101 BinaryNumber_0010000 BinaryNumber_0001111 BinaryNumber_1000010 BinaryNumber_0001001
BinaryNumber_1011100 BinaryNumber_1011010 BinaryNumber_1011101 BinaryNumber_0110111 BinaryNumber_1001010 BinaryNumber_0000100 BinaryNumber_1011011 BinaryNumber_0000011 BinaryNumber_0000000 BinaryNumber_0100011
BinaryNumber_0010010 BinaryNumber_0101010 BinaryNumber_0111001 BinaryNumber_0001000 BinaryNumber_0001010 BinaryNumber_0110011 BinaryNumber_1100010 BinaryNumber_0000111 BinaryNumber_1000001 BinaryNumber_0111010
BinaryNumber_1000011 BinaryNumber_0001001 BinaryNumber_1010110 BinaryNumber_0001111 BinaryNumber_1011010 BinaryNumber_0110101 BinaryNumber_0010110 BinaryNumber_0100000 BinaryNumber_0010111 BinaryNumber_0101001
BinaryNumber_0011000 BinaryNumber_1010110 BinaryNumber_0000100 BinaryNumber_0101011 BinaryNumber_1010000 BinaryNumber_0110110 BinaryNumber_0111100 BinaryNumber_1011100 BinaryNumber_0011110 BinaryNumber_1010100
BinaryNumber_0100010 BinaryNumber_0001010 BinaryNumber_0110100 BinaryNumber_0100000 BinaryNumber_0101011 BinaryNumber_0000100 BinaryNumber_0000001 BinaryNumber_1100000 BinaryNumber_1010000 BinaryNumber_0000010
BinaryNumber_1011011 BinaryNumber_1011100 BinaryNumber_0100001 BinaryNumber_0110000 BinaryNumber_0011100 BinaryNumber_0100000 BinaryNumber_1010011 BinaryNumber_0001000 BinaryNumber_0001000 BinaryNumber_0010011
temperature__68c temperature__144c temperature__64c temperature__84c temperature__11c temperature__4c temperature__122c temperature__79c temperature__108c temperature__42c
temperature__137c temperature__26c temperature__98c temperature__54c temperature__120c temperature__91c temperature__77c temperature__87c temperature__85c temperature__27c
temperature__109c temperature__35c temperature__31c temperature__41c temperature__130c temperature__7c temperature__58c temperature__109c temperature__8c temperature__36c
temperature__93c temperature__5c temperature__129c temperature__3c temperature__51c temperature__82c temperature__7c temperature__51c temperature__148c temperature__2c
temperature__61c temperature__11c temperature__144c temperature__138c temperature__90c temperature__144c temperature__82c temperature__106c temperature__46c temperature__21c
temperature__47c temperature__111c temperature__64c temperature__74c temperature__59c temperature__56c temperature__86c temperature__24c temperature__130c temperature__51c
temperature__112c temperature__69c temperature__68c temperature__23c temperature__59c temperature__56c temperature__147c temperature__74c temperature__10c temperature__8c
temperature__118c temperature__12c temperature__140c temperature__95c temperature__51c temperature__42c temperature__54c temperature__136c temperature__137c temperature__63c
temperature__17c temperature__0c temperature__58c temperature__69c temperature__24c temperature__12c temperature__118c temperature__56c temperature__118c temperature__137c
temperature__73c temperature__41c temperature__74c temperature__51c temperature__92c temperature__147c temperature__111c temperature__3c temperature__40c temperature__12c
temperature__86c temperature__61c temperature__145c temperature__138c temperature__68c temperature__42c temperature__33c temperature__74c temperature__108c temperature__4c
SquareNumber_2500 SquareNumber_2304 SquareNumber_2500 SquareNumber_7744 SquareNumber_8464 SquareNumber_784 SquareNumber_676 SquareNumber_576 SquareNumber_5625 SquareNumber_3721
SquareNumber_8649 SquareNumber_5041 SquareNumber_196 SquareNumber_8100 SquareNumber_196 SquareNumber_729 SquareNumber_3025 SquareNumber_9604 SquareNumber_529 SquareNumber_9604
SquareNumber_1521 SquareNumber_529 SquareNumber_8649 SquareNumber_2916 SquareNumber_8836 SquareNumber_1764 SquareNumber_1600 SquareNumber_2704 SquareNumber_5184 SquareNumber_4761
SquareNumber_3364 SquareNumber_784 SquareNumber_484 SquareNumber_400 SquareNumber_5476 SquareNumber_2809 SquareNumber_6241 SquareNumber_625 SquareNumber_1936 SquareNumber_7569
SquareNumber_4 SquareNumber_121 SquareNumber_324 SquareNumber_8649 SquareNumber_100 SquareNumber_4761 SquareNumber_225 SquareNumber_100 SquareNumber_4356 SquareNumber_81
SquareNumber_6084 SquareNumber_2116 SquareNumber_3249 SquareNumber_8464 SquareNumber_4 SquareNumber_400 SquareNumber_9801 SquareNumber_9 SquareNumber_6561 SquareNumber_4356
