BinaryNumber_0101000 BinaryNumber_0000110 BinaryNumber_0011010 BinaryNumber_1001000 BinaryNumber_0101110 BinaryNumber_0110001 BinaryNumber_0101010 BinaryNumber_0010111 BinaryNumber_0010110 BinaryNumber_1010100
BinaryNumber_1011111 BinaryNumber_0001111 BinaryNumber_0000110 BinaryNumber_1000110 BinaryNumber_0101001 BinaryNumber_0110011 BinaryNumber_1010010 BinaryNumber_0000101 BinaryNumber_1010000 BinaryNumber_0111001
BinaryNumber_0000011 BinaryNumber_1001100 BinaryNumber_1010111 BinaryNumber_0110010 BinaryNumber_0100011 BinaryNumber_0001010 BinaryNumber_1010001 BinaryNumber_0001110 BinaryNumber_1100010 BinaryNumber_0000101
BinaryNumber_0100100 BinaryNumber_0000001 BinaryNumber_1011011 BinaryNumber_1010101 BinaryNumber_0111010 BinaryNumber_0101111 BinaryNumber_0110111 BinaryNumber_1010111 BinaryNumber_0001110 BinaryNumber_0010110
BinaryNumber_1010101 BinaryNumber_0101101 BinaryNumber_0001110 BinaryNumber_0001010 BinaryNumber_0101100 BinaryNumber_0011011 BinaryNumber_1011110 BinaryNumber_0100010 BinaryNumber_0111001 BinaryNumber_0101111
BinaryNumber_1010010 BinaryNumber_0000101 BinaryNumber_0000011 BinaryNumber_1001001 BinaryNumber_0101111 BinaryNumber_1001001 BinaryNumber_1000111 BinaryNumber_0100110 BinaryNumber_0000000 BinaryNumber_1001011
BinaryNumber_0010100 BinaryNumber_1010011 BinaryNumber_0110011 BinaryNumber_1010111 BinaryNumber_0111100 BinaryNumber_1011000 BinaryNumber_0110101 BinaryNumber_1011110 BinaryNumber_0100101 BinaryNumber_0010010
BinaryNumber_0010101 BinaryNumber_0111001 BinaryNumber_0100001 BinaryNumber_1100011 BinaryNumber_1000011 BinaryNumber_0110111 BinaryNumber_0010111 BinaryNumber_0000100 BinaryNumber_0110101 BinaryNumber_1100011
BinaryNumber_0001110 BinaryNumber_1000001 BinaryNumber_0010111 BinaryNumber_1001011 BinaryNumber_0110011 BinaryNumber_1010100 BinaryNumber_0110000 BinaryNumber_0000101 BinaryNumber_1001001 BinaryNumber_1000001
BinaryNumber_0100100 BinaryNumber_0010000 BinaryNumber_1001111 BinaryNumber_0100100 BinaryNumber_1001000 BinaryNumber_0100110 BinaryNumber_0110100 BinaryNumber_1010111 BinaryNumber_0010010 BinaryNumber_1001011
BinaryNumber_0111101 BinaryNumber_1010010 BinaryNumber_0101001 BinaryNumber_0011100 BinaryNumber_0111110 BinaryNumber_0110100 BinaryNumber_1000101 BinaryNumber_1000000 BinaryNumber_0010100 BinaryNumber_1000100
13:39 11:54 17:58 13:12 16:21 12:11 23:39 16:38 22:31 12:15
23:50 17:26 23:10 16:17 14:41 21:20 22:41 16:56 21:10 19:59
17:27 15:47 19:54 18:21 19:25 22:28 16:53 19:12 15:24 11:50
19:58 14:21 17:38 19:15 13:52 18:57 23:51 16:56 14:24 23:13
21:42 12:58 16:23 13:57 18:50 22:28 19:46 12:58 20:54 15:53
12:17 23:11 11:31 20:44 19:14 10:27 23:25 20:10 19:45 11:18
22:42 13:17 19:42 18:35 12:49 10:31 20:31 20:44 15:25 20:23
14:15 13:27 15:24 11:27 18:50 20:33 16:41 17:51 10:18 21:47
22:18 14:19 23:46 16:26 20:48 21:11 20:31 16:20 11:58 13:58
20:17 14:51 16:58 19:17 15:12 11:55 17:31 13:46 13:45 10:53
17:39 22:53 22:37 13:35 10:14 23:42 12:17 19:47 13:48 10:12
temperature__73c temperature__105c temperature__122c temperature__22c temperature__52c temperature__27c temperature__112c temperature__22c temperature__98c temperature__2c
temperature__144c temperature__146c temperature__4c temperature__54c temperature__68c temperature__136c temperature__74c temperature__98c temperature__146c temperature__8c
temperature__148c temperature__56c temperature__86c temperature__109c temperature__14c temperature__139c temperature__141c temperature__6c temperature__47c temperature__23c
temperature__84c temperature__85c temperature__57c temperature__73c temperature__46c temperature__109c temperature__146c temperature__144c temperature__36c temperature__86c
temperature__95c temperature__56c temperature__63c temperature__78c temperature__71c temperature__106c temperature__33c temperature__57c temperature__146c temperature__118c
