BinaryNumber_1000010 BinaryNumber_1001001 BinaryNumber_0011110 BinaryNumber_0011111 BinaryNumber_0001010 BinaryNumber_0100001 BinaryNumber_1010011 BinaryNumber_0001000 BinaryNumber_0000011 BinaryNumber_0011101
BinaryNumber_0011111 BinaryNumber_0111100 BinaryNumber_0100101 BinaryNumber_0101101 BinaryNumber_0101110 BinaryNumber_1010001 BinaryNumber_0000111 BinaryNumber_1100010 BinaryNumber_0011011 BinaryNumber_0110110
BinaryNumber_0011000 BinaryNumber_1010001 BinaryNumber_1100010 BinaryNumber_0000011 BinaryNumber_1001100 BinaryNumber_1010100 BinaryNumber_0001101 BinaryNumber_0001100 BinaryNumber_0000001 BinaryNumber_0000111
BinaryNumber_0111111 BinaryNumber_1000000 BinaryNumber_1011000 BinaryNumber_1000001 BinaryNumber_0011111 BinaryNumber_0000101 BinaryNumber_0000111 BinaryNumber_1100010 BinaryNumber_0000010 BinaryNumber_0000101
BinaryNumber_0110110 BinaryNumber_1011111 BinaryNumber_0000111 BinaryNumber_1010000 BinaryNumber_0110100 BinaryNumber_0001000 BinaryNumber_0010110 BinaryNumber_1011001 BinaryNumber_0110001 BinaryNumber_1010010
BinaryNumber_0110111 BinaryNumber_0111011 BinaryNumber_1010110 BinaryNumber_1010001 BinaryNumber_1010000 BinaryNumber_1000001 BinaryNumber_0011101 BinaryNumber_1001111 BinaryNumber_1100010 BinaryNumber_1100011
BinaryNumber_1010001 BinaryNumber_0000010 BinaryNumber_0001111 BinaryNumber_0010110 BinaryNumber_0001100 BinaryNumber_0110110 BinaryNumber_1011000 BinaryNumber_0001101 BinaryNumber_1100011 BinaryNumber_0100011
BinaryNumber_1010010 BinaryNumber_0101110 BinaryNumber_1011001 BinaryNumber_0101010 BinaryNumber_0100110 BinaryNumber_1100001 BinaryNumber_0100000 BinaryNumber_0000001 BinaryNumber_1100001 BinaryNumber_0101100
BinaryNumber_0100101 BinaryNumber_0100000 BinaryNumber_0110011 BinaryNumber_1100010 BinaryNumber_0111010 BinaryNumber_0101001 BinaryNumber_0101100 BinaryNumber_0000111 BinaryNumber_1001101 BinaryNumber_1010111
BinaryNumber_0110000 BinaryNumber_1000111 BinaryNumber_0000110 BinaryNumber_0010011 BinaryNumber_0100111 BinaryNumber_0000010 BinaryNumber_0010101 BinaryNumber_1010111 BinaryNumber_0111110 BinaryNumber_1010001
BinaryNumber_0001001 BinaryNumber_0000111 BinaryNumber_0011011 BinaryNumber_0101000 BinaryNumber_0110100 BinaryNumber_0000001 BinaryNumber_0001011 BinaryNumber_1000111 BinaryNumber_0010101 BinaryNumber_0010100
eager graceful proud embarrassed cruel light nasty tired precious shy
fine blushing hilarious grieving pleasant happy strange wrong eager silly
worried nice dangerous helpful attractive poised sleepy bloody drab muddy
aggressive frail muddy distinct quaint upset curious vast sparkling excited
thoughtful plain envious bored lively clumsy ill nutty distinct condemned
wrong calm obedient fantastic dangerous lazy wrong distinct average colorful
obnoxious kind tired silly plain nervous distinct itchy proud wicked
clean fine real witty filthy fantastic fantastic bewildered fragile elated
victorious filthy breakable sleepy careful careful cute combative fantastic disturbed
lucky healthy cheerful homely putrid gentle precious scary old-fashioned witty
nice proud glamorous frightened excited clumsy repulsive nutty distinct important
feline fleshly wild pigs epizootic fantasy vegan fantasy iguana creature
metazoan insects bobcat porifera chordate predatoryanimal biped clams tame tiger
object marineanimal bird vegan birds dinosaur hourse embryo epizootic domesticate
domesticate animalkingdom creature fish mammals mammal hourse llamas protist raccoon
animals amphibians cats reptiles tufted darter livestock multicellular pet rabbit
demon object fantasy tame thoroughbred varmint zoology reptile eukaryotic bobcat
octopuses superdog puppy pet heterotroph pups insectivorous clams pitbull beast
beast object rabbit invertebrate superdog carnal shelter iguana tame object
creature pet mythical livestock pups carnal dinosaur bug varmint frog
puppy mammal puppy chordate elephants predatoryanimal eukaryotic sheep biped dogs
vertebrate puppy amphibians raccoon chickens fauna sensual porifera amphibians meat
temperature__46c temperature__65c temperature__8c temperature__90c temperature__28c temperature__146c temperature__63c temperature__118c temperature__88c temperature__59c
temperature__68c temperature__144c temperature__0c temperature__4c temperature__50c temperature__53c temperature__44c temperature__85c temperature__88c temperature__27c
temperature__0c temperature__8c temperature__3c temperature__68c temperature__30c temperature__28c temperature__112c temperature__93c temperature__11c temperature__42c
temperature__33c temperature__70c temperature__27c temperature__30c temperature__0c temperature__14c temperature__84c temperature__14c temperature__33c temperature__136c
temperature__116c temperature__140c temperature__148c temperature__78c temperature__140c temperature__3c temperature__63c temperature__10c temperature__46c temperature__147c
temperature__142c temperature__52c temperature__116c temperature__95c temperature__11c temperature__36c temperature__46c temperature__93c temperature__118c temperature__92c
temperature__49c temperature__58c temperature__49c temperature__26c temperature__140c temperature__122c temperature__69c temperature__14c temperature__130c temperature__98c
