BinaryNumber_1011011 BinaryNumber_1011010 BinaryNumber_0100010 BinaryNumber_0000111 BinaryNumber_0000100 BinaryNumber_0101010 BinaryNumber_1001101 BinaryNumber_1010110 BinaryNumber_1010011 BinaryNumber_0100000
BinaryNumber_1000111 BinaryNumber_0011011 BinaryNumber_0111011 BinaryNumber_0011100 BinaryNumber_0000011 BinaryNumber_0101110 BinaryNumber_1010011 BinaryNumber_1001010 BinaryNumber_0110011 BinaryNumber_0111000
BinaryNumber_0000101 BinaryNumber_1001111 BinaryNumber_1010001 BinaryNumber_0011101 BinaryNumber_1001111 BinaryNumber_0000010 BinaryNumber_0011101 BinaryNumber_0101001 BinaryNumber_0011010 BinaryNumber_1001010
BinaryNumber_0111110 BinaryNumber_1010101 BinaryNumber_0001101 BinaryNumber_0110111 BinaryNumber_0001010 BinaryNumber_1001101 BinaryNumber_1010111 BinaryNumber_0000011 BinaryNumber_1000011 BinaryNumber_1000111
BinaryNumber_0110001 BinaryNumber_0001010 BinaryNumber_0110100 BinaryNumber_1011010 BinaryNumber_1011010 BinaryNumber_0110000 BinaryNumber_0011011 BinaryNumber_0001101 BinaryNumber_0010111 BinaryNumber_0011010
BinaryNumber_1000100 BinaryNumber_0101010 BinaryNumber_1011100 BinaryNumber_0011111 BinaryNumber_0001101 BinaryNumber_1001010 BinaryNumber_0111100 BinaryNumber_0001001 BinaryNumber_0110111 BinaryNumber_0000001
BinaryNumber_1100010 BinaryNumber_0011110 BinaryNumber_1000010 BinaryNumber_1010001 BinaryNumber_1100000 BinaryNumber_1010000 BinaryNumber_0010101 BinaryNumber_0101000 BinaryNumber_0011001 BinaryNumber_0110001
BinaryNumber_0010000 BinaryNumber_0101011 BinaryNumber_0001101 BinaryNumber_0101010 BinaryNumber_0100101 BinaryNumber_0011110 BinaryNumber_0011000 BinaryNumber_0101110 BinaryNumber_0101000 BinaryNumber_0100100
BinaryNumber_0110000 BinaryNumber_0000010 BinaryNumber_0110110 BinaryNumber_1100001 BinaryNumber_0000010 BinaryNumber_0101100 BinaryNumber_0000100 BinaryNumber_0010111 BinaryNumber_0111011 BinaryNumber_0010100
BinaryNumber_1010110 BinaryNumber_0110001 BinaryNumber_1001010 BinaryNumber_0001101 BinaryNumber_0001110 BinaryNumber_0101111 BinaryNumber_0011001 BinaryNumber_0000000 BinaryNumber_1010001 BinaryNumber_0101110
BinaryNumber_1100001 BinaryNumber_0100010 BinaryNumber_0010000 BinaryNumber_0111010 BinaryNumber_0100110 BinaryNumber_1100011 BinaryNumber_0011110 BinaryNumber_0010101 BinaryNumber_0111111 BinaryNumber_0001011
Cyan MediumBlue LightSeaGreen Tomato AliceBlue ForestGreen Beige MediumSlateBlue RosyBrown SaddleBrown
Yellow SpringGreen DarkSeaGreen WhiteSmoke HotPink DarkTurquoise Orange LightPink SandyBrown SlateGray
Gold LightSalmon Sienna MediumVioletRed RoyalBlue LightGreen DarkTurquoise Yellow DarkGoldenrod LightGoldenrodYellow
GhostWhite MediumSeaGreen Gray Tomato DarkKhaki Moccasin Plum OldLace MediumSlateBlue PowderBlue
Gray OldLace LightSlateBlue Orchid Green PowderBlue Gray IndianRed MediumSpringGreen Lavender
MidnightBlue CadetBlue Orchid Olive Violet WhiteSmoke MediumSlateBlue MintCream Chartreuse DarkViolet
Bisque LightSeaGreen PaleTurquoise MediumVioletRed MistyRose PeachPuff SeaGreen MediumBlue FloralWhite SkyBlue
DarkOrange White VioletRed Chartreuse Goldenrod LightCyan White LawnGreen LemonChiffon MediumOrchid
PeachPuff Black AliceBlue Sienna LightSalmon VioletRed DarkCyan MintCream IndianRed SkyBlue
SpringGreen LawnGreen Black SandyBrown LightSlateBlue PeachPuff OrangeRed LimeGreen Tan Thistle
Tomato DimGray DarkFuchsia OldLace DarkFuchsia Beige MediumVioletRed Sienna LightYellow Yellow
temperature__54c temperature__87c temperature__132c temperature__31c temperature__98c temperature__6c temperature__95c temperature__17c temperature__10c temperature__82c
temperature__141c temperature__88c temperature__87c temperature__105c temperature__70c temperature__59c temperature__129c temperature__39c temperature__98c temperature__126c
temperature__2c temperature__52c temperature__44c temperature__57c temperature__95c temperature__64c temperature__148c temperature__4c temperature__82c temperature__85c
temperature__88c temperature__0c temperature__140c temperature__3c temperature__31c temperature__124c temperature__85c temperature__4c temperature__56c temperature__16c
temperature__14c temperature__61c temperature__136c temperature__105c temperature__4c temperature__3c temperature__84c temperature__64c temperature__98c temperature__129c
temperature__42c temperature__111c temperature__74c temperature__95c temperature__54c temperature__109c temperature__31c temperature__14c temperature__36c temperature__74c
