BinaryNumber_0001111 BinaryNumber_0100011 BinaryNumber_0011001 BinaryNumber_0101011 BinaryNumber_1010001 BinaryNumber_0001011 BinaryNumber_0011010 BinaryNumber_0001000 BinaryNumber_0111010 BinaryNumber_0100100
BinaryNumber_1001011 BinaryNumber_1011100 BinaryNumber_0011111 BinaryNumber_1010111 BinaryNumber_0111011 BinaryNumber_0110011 BinaryNumber_0001101 BinaryNumber_0000000 BinaryNumber_0011000 BinaryNumber_0110101
BinaryNumber_1010111 BinaryNumber_1001000 BinaryNumber_0101000 BinaryNumber_0000110 BinaryNumber_0100100 BinaryNumber_0011000 BinaryNumber_0100000 BinaryNumber_0100110 BinaryNumber_0011011 BinaryNumber_1001110
BinaryNumber_1000010 BinaryNumber_1001000 BinaryNumber_0010100 BinaryNumber_0111000 BinaryNumber_0101011 BinaryNumber_0010000 BinaryNumber_0101111 BinaryNumber_0011010 BinaryNumber_1011101 BinaryNumber_1011101
BinaryNumber_0100111 BinaryNumber_0111011 BinaryNumber_0100001 BinaryNumber_0001100 BinaryNumber_1000110 BinaryNumber_1001011 BinaryNumber_0111011 BinaryNumber_1010111 BinaryNumber_0011011 BinaryNumber_0110011
BinaryNumber_1001000 BinaryNumber_1001001 BinaryNumber_1000000 BinaryNumber_0100101 BinaryNumber_0101101 BinaryNumber_0110011 BinaryNumber_0110011 BinaryNumber_0001110 BinaryNumber_0100110 BinaryNumber_0110010
BinaryNumber_0111010 BinaryNumber_1011101 BinaryNumber_0001110 BinaryNumber_1011001 BinaryNumber_0000110 BinaryNumber_1011110 BinaryNumber_0111101 BinaryNumber_0111001 BinaryNumber_0000100 BinaryNumber_0000011
BinaryNumber_0111101 BinaryNumber_1001011 BinaryNumber_0010101 BinaryNumber_0001110 BinaryNumber_0100101 BinaryNumber_1010111 BinaryNumber_1001100 BinaryNumber_0001011 BinaryNumber_0010011 BinaryNumber_0100111
BinaryNumber_0010001 BinaryNumber_1010011 BinaryNumber_0111101 BinaryNumber_0110101 BinaryNumber_1010101 BinaryNumber_0010001 BinaryNumber_0111011 BinaryNumber_1010100 BinaryNumber_0010111 BinaryNumber_0101000
BinaryNumber_1000011 BinaryNumber_1100000 BinaryNumber_0001101 BinaryNumber_0100001 BinaryNumber_1011000 BinaryNumber_1100001 BinaryNumber_1100011 BinaryNumber_1011110 BinaryNumber_0101111 BinaryNumber_1011010
BinaryNumber_1001111 BinaryNumber_1011011 BinaryNumber_0001110 BinaryNumber_0000010 BinaryNumber_1010101 BinaryNumber_1010100 BinaryNumber_0010011 BinaryNumber_0000110 BinaryNumber_0100101 BinaryNumber_1010100
23:26 21:45 15:31 23:12 23:42 12:19 17:58 19:23 14:23 16:12
10:18 13:12 17:53 23:36 15:42 18:51 17:41 14:54 20:29 16:33
16:59 20:32 16:47 13:41 17:57 12:36 14:41 21:45 11:12 14:22
11:44 11:53 22:33 20:48 12:14 23:35 19:35 19:36 13:16 18:17
16:47 12:55 16:10 15:56 16:51 10:52 16:11 14:15 23:13 10:56
13:36 15:37 11:59 18:25 16:31 11:37 11:48 19:58 13:50 12:36
23:30 15:28 22:32 12:24 23:44 11:46 17:45 21:22 10:43 15:35
10:24 15:54 20:36 14:59 11:22 22:54 11:43 10:11 21:39 16:35
23:21 18:31 13:27 23:12 23:41 11:43 18:19 11:56 22:10 10:58
10:16 22:52 11:11 14:31 21:22 18:49 10:10 23:41 18:56 14:34
21:18 15:43 18:32 13:38 10:13 11:54 21:16 14:40 12:22 18:52
DarkOliveGreen DimGray MediumSlateBlue PaleGoldenrod GhostWhite Tan DimGray Cyan LemonChiffon MediumPurple
CadetBlue Sienna MidnightBlue SkyBlue Pink Silver CornflowerBlue Plum LightGray GreenYellow
Lavender Moccasin PowderBlue Black MintCream Crimson AliceBlue DarkSlateBlue Pink DarkSlateGray
WhiteSmoke SpringGreen MistyRose OrangeRed DeepPink HotPink WhiteSmoke SkyBlue Olive MediumOrchid
DarkCyan SaddleBrown SaddleBrown DarkGreen DarkKhaki Honeydew Cornsilk Sienna FloralWhite LightYellow
DarkCyan Khaki LightPink ForestGreen Red Thistle DarkRed MediumAquamarine SpringGreen Goldenrod
SlateGray LightSkyBlue PaleTurquoise Chocolate Violet DarkTurquoise SteelBlue Honeydew VioletRed DarkTurquoise
Thistle Brown Red DarkRed LightYellow WhiteSmoke FloralWhite Lime Khaki LightSlateBlue
SaddleBrown SteelBlue Teal SteelBlue Yellow LimeGreen LightSalmon LightSalmon MediumOrchid Beige
SpringGreen DarkRed MintCream SpringGreen DarkCyan Navy LightGoldenrod DarkOrchid NavajoWhite Burlywood
MintCream LimeGreen MintCream LightGoldenrod Azure RoyalBlue DeepSkyBlue LawnGreen MintCream PaleVioletRed
story ensemble wagner medicine harp soulful culture noises exposition tuba
bpm score concerto time key tongue work tongue movie scale
label musicality works tweedle musicians video noises sforzando interlude drum
