BinaryNumber_0010100 BinaryNumber_1011111 BinaryNumber_1000000 BinaryNumber_1010110 BinaryNumber_0010010 BinaryNumber_0001010 BinaryNumber_1001000 BinaryNumber_0000101 BinaryNumber_0011111 BinaryNumber_0101001
BinaryNumber_0011111 BinaryNumber_0000010 BinaryNumber_1011001 BinaryNumber_0111000 BinaryNumber_0111100 BinaryNumber_1000011 BinaryNumber_0100111 BinaryNumber_0111010 BinaryNumber_0110001 BinaryNumber_0110101
BinaryNumber_0000010 BinaryNumber_0110111 BinaryNumber_0111100 BinaryNumber_1001101 BinaryNumber_0101101 BinaryNumber_0011001 BinaryNumber_1000000 BinaryNumber_0111000 BinaryNumber_0001101 BinaryNumber_1011011
BinaryNumber_1100001 BinaryNumber_1000001 BinaryNumber_0111100 BinaryNumber_0111111 BinaryNumber_0000111 BinaryNumber_1010100 BinaryNumber_1001010 BinaryNumber_0101111 BinaryNumber_0010111 BinaryNumber_0111110
BinaryNumber_1011010 BinaryNumber_0011110 BinaryNumber_0110101 BinaryNumber_0110110 BinaryNumber_1011011 BinaryNumber_0101001 BinaryNumber_0010010 BinaryNumber_1000110 BinaryNumber_1010110 BinaryNumber_0011000
BinaryNumber_0011101 BinaryNumber_1010010 BinaryNumber_0101101 BinaryNumber_0111001 BinaryNumber_0011100 BinaryNumber_1011111 BinaryNumber_0010000 BinaryNumber_1000110 BinaryNumber_0011011 BinaryNumber_1011100
BinaryNumber_0001111 BinaryNumber_1000001 BinaryNumber_0011001 BinaryNumber_0110010 BinaryNumber_0101101 BinaryNumber_0110110 BinaryNumber_0100101 BinaryNumber_1000010 BinaryNumber_1001011 BinaryNumber_1010100
BinaryNumber_1001111 BinaryNumber_0011011 BinaryNumber_0111100 BinaryNumber_0011101 BinaryNumber_0010111 BinaryNumber_1001100 BinaryNumber_0111000 BinaryNumber_0011011 BinaryNumber_0100110 BinaryNumber_0100111
BinaryNumber_0101110 BinaryNumber_0001101 BinaryNumber_0001000 BinaryNumber_0010110 BinaryNumber_0111110 BinaryNumber_0101011 BinaryNumber_1011001 BinaryNumber_0110010 BinaryNumber_0000010 BinaryNumber_0110001
BinaryNumber_0001110 BinaryNumber_1100010 BinaryNumber_0111001 BinaryNumber_1000110 BinaryNumber_1000011 BinaryNumber_0000101 BinaryNumber_0001010 BinaryNumber_0010111 BinaryNumber_1000110 BinaryNumber_1001111
BinaryNumber_0101010 BinaryNumber_1100001 BinaryNumber_0100111 BinaryNumber_0111001 BinaryNumber_1001000 BinaryNumber_0100001 BinaryNumber_0101010 BinaryNumber_0001111 BinaryNumber_1100000 BinaryNumber_0000011
Passionfruit Cloudberry Melon Clementine Avocado Abiu Plum Honeyberry Cantaloupe Fig
Boysenberry Kiwano Prune Lemon Blueberry Lychee Quince Feijoa Acerola Lemon
Watermelon Peach Cherimoya Huckleberry Watermelon Gooseberry Salmonberry Mandarine Cantaloupe Kumquat
Mangosteen Durian Persimmon Avocado Tangerine Avocado Araza Blackcurrant Loganberry Persimmon
Lychee Elderberry Gooseberry Pawpaw Persimmon Cherry Pineapple Kiwano Cashew Cantaloupe
Grape Açaí Pear Quince Date Bilberry Kiwifruit Honeyberry Pear Pomelo
Abiu Grape Mango Tangerine Pawpaw Honeyberry Jujube Feijoa Salak Tayberry
Tamarind Boysenberry Papaya Tamarillo Damson Boysenberry Kiwifruit Fig Guava Lychee
Cherimoya Kiwano Quince Pear Cranberry Peach Guava Durian Quince Kumquat
Honeyberry Lulo Grapefruit Orange Blueberry Bilberry Tamarillo Canistel Salak Cloudberry
Avocado Quince Mango Redcurrant Ximenia Raspberry Huckleberry Blackberry Tamarillo Plantain
11:12 18:49 17:12 14:53 19:57 12:27 12:41 18:22 22:15 13:26
14:29 16:41 19:48 22:33 15:54 13:29 13:45 22:55 14:55 23:46
12:35 11:18 22:41 23:26 13:38 18:16 13:33 13:53 10:50 10:40
13:12 12:48 18:48 23:18 11:55 11:31 21:51 13:30 17:34 17:15
16:40 21:43 23:13 20:10 21:20 15:20 10:25 12:14 18:32 11:13
16:33 22:12 11:47 10:44 17:15 15:36 22:45 15:24 10:55 19:23
13:19 12:23 20:47 20:55 16:37 15:26 21:15 19:34 20:48 20:45
10:51 13:42 22:22 13:45 23:11 10:49 22:16 19:50 16:27 23:13
12:36 15:48 16:58 18:23 19:17 15:12 22:35 23:26 12:15 10:41
10:34 22:48 23:22 15:30 14:36 22:27 19:35 16:35 11:11 15:59
14:27 20:40 16:10 23:32 17:56 16:28 12:32 21:44 18:49 15:30
SquareNumber_3481 SquareNumber_4356 SquareNumber_729 SquareNumber_9025 SquareNumber_25 SquareNumber_25 SquareNumber_1681 SquareNumber_81 SquareNumber_5476 SquareNumber_121
SquareNumber_576 SquareNumber_4 SquareNumber_484 SquareNumber_729 SquareNumber_16 SquareNumber_6724 SquareNumber_9604 SquareNumber_64 SquareNumber_361 SquareNumber_7225
SquareNumber_8649 SquareNumber_4225 SquareNumber_3844 SquareNumber_6889 SquareNumber_6561 SquareNumber_1369 SquareNumber_5625 SquareNumber_2025 SquareNumber_2401 SquareNumber_3969
SquareNumber_9801 SquareNumber_10000 SquareNumber_3025 SquareNumber_625 SquareNumber_3249 SquareNumber_4225 SquareNumber_7396 SquareNumber_1089 SquareNumber_2209 SquareNumber_3600
SquareNumber_4356 SquareNumber_1296 SquareNumber_2209 SquareNumber_4225 SquareNumber_4096 SquareNumber_64 SquareNumber_9604 SquareNumber_8100 SquareNumber_4 SquareNumber_9
SquareNumber_3481 SquareNumber_3844 SquareNumber_3481 SquareNumber_1936 SquareNumber_196 SquareNumber_169 SquareNumber_9604 SquareNumber_4 SquareNumber_576 SquareNumber_9216
SquareNumber_484 SquareNumber_3969 SquareNumber_4 SquareNumber_6724 SquareNumber_1764 SquareNumber_2209 SquareNumber_6724 SquareNumber_6889 SquareNumber_484 SquareNumber_576
SquareNumber_16 SquareNumber_2809 SquareNumber_2304 SquareNumber_2025 SquareNumber_2209 SquareNumber_4 SquareNumber_5625 SquareNumber_729 SquareNumber_2601 SquareNumber_7921
SquareNumber_1600 SquareNumber_4761 SquareNumber_3844 SquareNumber_441 SquareNumber_3481 SquareNumber_6241 SquareNumber_361 SquareNumber_169 SquareNumber_121 SquareNumber_6400
