BinaryNumber_0010000 BinaryNumber_0101010 BinaryNumber_0001001 BinaryNumber_1010000 BinaryNumber_0010111 BinaryNumber_1010110 BinaryNumber_0001100 BinaryNumber_1000010 BinaryNumber_0000010 BinaryNumber_0001110
BinaryNumber_1000010 BinaryNumber_0111101 BinaryNumber_0101010 BinaryNumber_1000011 BinaryNumber_1001110 BinaryNumber_1001110 BinaryNumber_1100010 BinaryNumber_0000000 BinaryNumber_0010100 BinaryNumber_1000101
BinaryNumber_1000000 BinaryNumber_0101000 BinaryNumber_0110111 BinaryNumber_0010111 BinaryNumber_0101010 BinaryNumber_0000111 BinaryNumber_1001100 BinaryNumber_0101000 BinaryNumber_1011110 BinaryNumber_0010000
BinaryNumber_1001001 BinaryNumber_0010100 BinaryNumber_0011000 BinaryNumber_0110110 BinaryNumber_1100001 BinaryNumber_0010101 BinaryNumber_0101101 BinaryNumber_0000000 BinaryNumber_1001111 BinaryNumber_0101110
BinaryNumber_0001100 BinaryNumber_0100010 BinaryNumber_0110010 BinaryNumber_1000110 BinaryNumber_0111101 BinaryNumber_1001101 BinaryNumber_0101100 BinaryNumber_0111000 BinaryNumber_0111101 BinaryNumber_1010010
BinaryNumber_0110101 BinaryNumber_0010110 BinaryNumber_1010101 BinaryNumber_1011011 BinaryNumber_1010001 BinaryNumber_1001100 BinaryNumber_1010100 BinaryNumber_1010001 BinaryNumber_0110100 BinaryNumber_1010010
BinaryNumber_1100011 BinaryNumber_0111110 BinaryNumber_0010110 BinaryNumber_0010000 BinaryNumber_0010100 BinaryNumber_0011110 BinaryNumber_0100000 BinaryNumber_0011001 BinaryNumber_1011111 BinaryNumber_1010011
BinaryNumber_1010010 BinaryNumber_1011110 BinaryNumber_0000001 BinaryNumber_1001101 BinaryNumber_0100100 BinaryNumber_0000100 BinaryNumber_0011111 BinaryNumber_0000111 BinaryNumber_1011010 BinaryNumber_1000100
BinaryNumber_1010001 BinaryNumber_0101000 BinaryNumber_1010111 BinaryNumber_0001110 BinaryNumber_0100000 BinaryNumber_0111101 BinaryNumber_1011110 BinaryNumber_1011001 BinaryNumber_0111010 BinaryNumber_1000011
BinaryNumber_0111000 BinaryNumber_0011001 BinaryNumber_1100001 BinaryNumber_1010011 BinaryNumber_0101100 BinaryNumber_0010010 BinaryNumber_0010110 BinaryNumber_1010000 BinaryNumber_0100100 BinaryNumber_1000100
BinaryNumber_0100010 BinaryNumber_0001100 BinaryNumber_0001110 BinaryNumber_0001110 BinaryNumber_0001101 BinaryNumber_0011111 BinaryNumber_1001111 BinaryNumber_0011011 BinaryNumber_1011010 BinaryNumber_0001001
important fierce homely crowded clever encouraging easy clumsy wandering aggressive
agreeable dangerous mushy jealous sleepy homely anxious excited colorful jealous
bright creepy frightened excited zany open famous worrisome itchy blushing
fine dangerous concerned adorable shy talented eager bored jolly bored
lonely awful busy comfortable blue nice fancy careful nice elated
shiny thankful smiling expensive grotesque alert helpless relieved fantastic helpless
jealous fantastic filthy black funny tense helpless relieved clever concerned
alive innocent good enchanting tasty old-fashioned clean filthy agreeable lucky
angry unusual tasty old-fashioned odd glorious misty brave clean black
clean determined cruel annoying obnoxious elated black repulsive ashamed glorious
ugliest depressed smoggy outstanding old-fashioned zealous grumpy inexpensive proud bright
10:18 14:19 19:35 21:39 14:49 22:48 18:56 20:39 10:42 21:31
11:51 12:51 20:30 19:40 12:46 11:25 18:28 22:17 23:49 14:38
20:52 11:24 14:46 21:14 22:24 16:24 15:43 11:26 11:48 12:43
20:45 21:59 22:29 20:35 16:13 15:20 22:16 10:34 18:28 19:37
17:28 16:44 21:29 13:51 17:44 12:34 13:36 15:27 15:17 18:54
20:56 20:16 18:46 16:36 16:42 15:23 21:33 12:37 19:14 18:15
15:28 11:56 17:32 17:42 12:20 22:31 19:40 18:51 19:46 22:56
22:37 15:44 13:11 13:42 18:15 11:41 10:23 17:47 18:10 14:40
20:35 20:59 21:44 12:40 14:34 13:26 14:15 12:32 12:45 19:37
