BinaryNumber_1001101 BinaryNumber_0010100 BinaryNumber_0011010 BinaryNumber_1011111 BinaryNumber_0101111 BinaryNumber_1000010 BinaryNumber_0000000 BinaryNumber_1010111 BinaryNumber_1100011 BinaryNumber_1100010
BinaryNumber_1011111 BinaryNumber_0010110 BinaryNumber_1011111 BinaryNumber_1011100 BinaryNumber_0010011 BinaryNumber_1010100 BinaryNumber_1000110 BinaryNumber_1000000 BinaryNumber_1001111 BinaryNumber_0011011
BinaryNumber_1000101 BinaryNumber_0011010 BinaryNumber_1010000 BinaryNumber_0100100 BinaryNumber_0011000 BinaryNumber_0011100 BinaryNumber_0001000 BinaryNumber_0100011 BinaryNumber_0110010 BinaryNumber_0011000
BinaryNumber_0100000 BinaryNumber_1010111 BinaryNumber_0000000 BinaryNumber_1000001 BinaryNumber_0110110 BinaryNumber_0000111 BinaryNumber_0100110 BinaryNumber_0101001 BinaryNumber_1000110 BinaryNumber_1011110
BinaryNumber_1010110 BinaryNumber_0001010 BinaryNumber_0101111 BinaryNumber_0101110 BinaryNumber_0011110 BinaryNumber_1001001 BinaryNumber_0110000 BinaryNumber_0000111 BinaryNumber_1010000 BinaryNumber_1001000
BinaryNumber_1000000 BinaryNumber_0100110 BinaryNumber_0111000 BinaryNumber_1001010 BinaryNumber_0110011 BinaryNumber_0110000 BinaryNumber_1001100 BinaryNumber_1001001 BinaryNumber_0111010 BinaryNumber_0000011
BinaryNumber_0001110 BinaryNumber_0000010 BinaryNumber_0010000 BinaryNumber_0000001 BinaryNumber_0000011 BinaryNumber_1011101 BinaryNumber_0001010 BinaryNumber_1000110 BinaryNumber_0111111 BinaryNumber_0110000
BinaryNumber_0000111 BinaryNumber_0101011 BinaryNumber_0011001 BinaryNumber_0101000 BinaryNumber_1010100 BinaryNumber_0110011 BinaryNumber_1010100 BinaryNumber_1001011 BinaryNumber_1000000 BinaryNumber_0110001
BinaryNumber_0000110 BinaryNumber_1001110 BinaryNumber_0101000 BinaryNumber_0101000 BinaryNumber_0100000 BinaryNumber_0001110 BinaryNumber_1011001 BinaryNumber_0011110 BinaryNumber_0100110 BinaryNumber_0110110
BinaryNumber_0100100 BinaryNumber_0110000 BinaryNumber_0010101 BinaryNumber_1011011 BinaryNumber_0100010 BinaryNumber_0011000 BinaryNumber_0111110 BinaryNumber_0011100 BinaryNumber_0001011 BinaryNumber_1011001
BinaryNumber_0100000 BinaryNumber_0101011 BinaryNumber_1000101 BinaryNumber_0110111 BinaryNumber_0111001 BinaryNumber_0101111 BinaryNumber_0101110 BinaryNumber_0101010 BinaryNumber_1100001 BinaryNumber_1000111
12:48 16:27 11:40 10:33 14:36 14:12 12:35 14:36 18:53 15:20
14:33 18:30 20:45 15:15 10:16 18:47 13:57 18:13 14:43 10:36
20:58 21:51 23:15 11:58 17:22 13:28 10:10 21:19 22:19 19:11
18:16 21:14 15:21 20:37 19:11 14:26 17:39 14:21 17:16 19:34
22:27 11:54 23:18 15:40 11:43 20:41 20:22 21:34 16:52 11:48
15:45 10:16 12:54 17:57 22:10 16:11 12:57 17:50 23:25 16:14
