BinaryNumber_0110110 BinaryNumber_1000001 BinaryNumber_0110101 BinaryNumber_1010110 BinaryNumber_0111001 BinaryNumber_0001111 BinaryNumber_0001001 BinaryNumber_0011111 BinaryNumber_0101011 BinaryNumber_1000011
BinaryNumber_0000011 BinaryNumber_0111101 BinaryNumber_0111001 BinaryNumber_0010111 BinaryNumber_1000001 BinaryNumber_0101000 BinaryNumber_0001000 BinaryNumber_1010011 BinaryNumber_0000101 BinaryNumber_1001100
BinaryNumber_0101111 BinaryNumber_0011010 BinaryNumber_0111010 BinaryNumber_0101101 BinaryNumber_1000001 BinaryNumber_0101010 BinaryNumber_1000011 BinaryNumber_0011100 BinaryNumber_1011101 BinaryNumber_1100000
BinaryNumber_1100001 BinaryNumber_1001110 BinaryNumber_1011000 BinaryNumber_0010011 BinaryNumber_1000100 BinaryNumber_0000111 BinaryNumber_1000111 BinaryNumber_0110110 BinaryNumber_1011101 BinaryNumber_0001001
BinaryNumber_0011010 BinaryNumber_1010000 BinaryNumber_0010111 BinaryNumber_0101111 BinaryNumber_0011100 BinaryNumber_0111100 BinaryNumber_0001000 BinaryNumber_1000000 BinaryNumber_1000011 BinaryNumber_1001001
BinaryNumber_1010101 BinaryNumber_1000000 BinaryNumber_0110111 BinaryNumber_0110100 BinaryNumber_0111000 BinaryNumber_1011000 BinaryNumber_0011010 BinaryNumber_0011100 BinaryNumber_1001100 BinaryNumber_1100001
BinaryNumber_0000011 BinaryNumber_0011100 BinaryNumber_1010010 BinaryNumber_1011011 BinaryNumber_0011111 BinaryNumber_1000011 BinaryNumber_0101111 BinaryNumber_0000111 BinaryNumber_0110111 BinaryNumber_1001100
BinaryNumber_1010010 BinaryNumber_0000011 BinaryNumber_0011111 BinaryNumber_0000101 BinaryNumber_0111000 BinaryNumber_0001000 BinaryNumber_0100010 BinaryNumber_1001110 BinaryNumber_1000101 BinaryNumber_0001101
BinaryNumber_0110000 BinaryNumber_0010001 BinaryNumber_0011101 BinaryNumber_1011010 BinaryNumber_0011100 BinaryNumber_0100000 BinaryNumber_0011010 BinaryNumber_0001011 BinaryNumber_0100010 BinaryNumber_0110101
BinaryNumber_0111111 BinaryNumber_0101001 BinaryNumber_1011000 BinaryNumber_0110101 BinaryNumber_1100001 BinaryNumber_0111001 BinaryNumber_1011011 BinaryNumber_1001101 BinaryNumber_0101110 BinaryNumber_0000001
BinaryNumber_0010000 BinaryNumber_1010101 BinaryNumber_1100000 BinaryNumber_0010000 BinaryNumber_0001111 BinaryNumber_0100101 BinaryNumber_0101110 BinaryNumber_0100010 BinaryNumber_0111100 BinaryNumber_0110100
Sensoryorgans Pancreas Liver Muscle Vulva Stomach Cervix Spleen Bronchi Outerear
Thalamus Tongue Cornea Scrotum Largeintestine Midbrain Veins Fallopiantubes Fallopiantubes Teeth
Penis Nerves Thalamus Arteries Cervix Mesentery Vagina Spleen Duodenum Clitoris
Gallbladder Liver Bladder Largeintestine Innerear Kidneys Liver Lymphaticvessel Vagina Mesentery
Ossicles Lips Veins Iris Pons Spleen Esophagus Duodenum Lungs Tendons
Lymphaticvessel Tonsils Cerebrum Tastebuds Placenta Cerebrum Midbrain Brain Lips Lens
Cranialnerves Joints Tendons Arteries Iris Scrotum Capillaries Vagina Cranialnerves skeleton
Midbrain Gallbladder Veins Middleear Outerear Nerves Gallbladder Urethra Tongue Placenta
Ossicles Ciliarybody Duodenum Arteries Ovaries Cecum Pons Arteries Tongue Pharynx
Rectum Spinalnerves Gallbladder Cochlea Ossicles Ossicles Mesentery Ureter Tongue Duodenum
Duodenum Lymphaticvessel Kidneys Spinalnerves Pancreas Pancreas Esophagus Teeth Outerear Analcanal
