BinaryNumber_0100101 BinaryNumber_0001111 BinaryNumber_0111011 BinaryNumber_1011000 BinaryNumber_0010110 BinaryNumber_1000111 BinaryNumber_0101100 BinaryNumber_0111100 BinaryNumber_0011011 BinaryNumber_0000011
BinaryNumber_0001011 BinaryNumber_0010101 BinaryNumber_0111101 BinaryNumber_0010110 BinaryNumber_0011110 BinaryNumber_0000100 BinaryNumber_0011000 BinaryNumber_0110011 BinaryNumber_0110000 BinaryNumber_0010000
BinaryNumber_1000011 BinaryNumber_0001101 BinaryNumber_0011111 BinaryNumber_0110011 BinaryNumber_1011101 BinaryNumber_0101010 BinaryNumber_1011111 BinaryNumber_0101000 BinaryNumber_1000001 BinaryNumber_0010010
BinaryNumber_0011101 BinaryNumber_0101101 BinaryNumber_0011110 BinaryNumber_0010000 BinaryNumber_0111010 BinaryNumber_1010110 BinaryNumber_0000001 BinaryNumber_0111001 BinaryNumber_1001000 BinaryNumber_1001010
BinaryNumber_0101111 BinaryNumber_1000000 BinaryNumber_0110101 BinaryNumber_1100010 BinaryNumber_0011101 BinaryNumber_0110110 BinaryNumber_0000101 BinaryNumber_0111000 BinaryNumber_0010011 BinaryNumber_1010011
BinaryNumber_0101010 BinaryNumber_0011110 BinaryNumber_1000001 BinaryNumber_0101100 BinaryNumber_0101110 BinaryNumber_1100011 BinaryNumber_1011100 BinaryNumber_1011111 BinaryNumber_1010010 BinaryNumber_1000101
BinaryNumber_1100000 BinaryNumber_0100100 BinaryNumber_1001000 BinaryNumber_0101111 BinaryNumber_0010000 BinaryNumber_0110101 BinaryNumber_0001110 BinaryNumber_1010001 BinaryNumber_0011111 BinaryNumber_0110000
BinaryNumber_0011000 BinaryNumber_1000110 BinaryNumber_0010110 BinaryNumber_0011100 BinaryNumber_0101101 BinaryNumber_0010101 BinaryNumber_1000010 BinaryNumber_0110001 BinaryNumber_0101111 BinaryNumber_0010111
BinaryNumber_0100011 BinaryNumber_0000000 BinaryNumber_0100001 BinaryNumber_0010000 BinaryNumber_1100001 BinaryNumber_1011101 BinaryNumber_0111010 BinaryNumber_0001000 BinaryNumber_0110010 BinaryNumber_1000011
BinaryNumber_1001110 BinaryNumber_0011000 BinaryNumber_0100100 BinaryNumber_1011101 BinaryNumber_0101010 BinaryNumber_1011001 BinaryNumber_0100100 BinaryNumber_0101011 BinaryNumber_1001101 BinaryNumber_0001001
BinaryNumber_1010111 BinaryNumber_0100101 BinaryNumber_0101101 BinaryNumber_1000111 BinaryNumber_0000000 BinaryNumber_1001001 BinaryNumber_0101000 BinaryNumber_1011111 BinaryNumber_0110111 BinaryNumber_0101111
SquareNumber_3249 SquareNumber_484 SquareNumber_2500 SquareNumber_1024 SquareNumber_529 SquareNumber_4 SquareNumber_7569 SquareNumber_3969 SquareNumber_7056 SquareNumber_4489
SquareNumber_1936 SquareNumber_289 SquareNumber_625 SquareNumber_5329 SquareNumber_25 SquareNumber_1600 SquareNumber_529 SquareNumber_441 SquareNumber_6889 SquareNumber_6561
SquareNumber_289 SquareNumber_484 SquareNumber_784 SquareNumber_361 SquareNumber_4900 SquareNumber_961 SquareNumber_8649 SquareNumber_3721 SquareNumber_6084 SquareNumber_2916
SquareNumber_529 SquareNumber_3249 SquareNumber_196 SquareNumber_4225 SquareNumber_4624 SquareNumber_3600 SquareNumber_576 SquareNumber_2025 SquareNumber_6400 SquareNumber_121
SquareNumber_6241 SquareNumber_5041 SquareNumber_121 SquareNumber_2500 SquareNumber_9 SquareNumber_4624 SquareNumber_2500 SquareNumber_3249 SquareNumber_4096 SquareNumber_4225
SquareNumber_2500 SquareNumber_100 SquareNumber_5184 SquareNumber_2209 SquareNumber_2500 SquareNumber_3025 SquareNumber_3364 SquareNumber_3844 SquareNumber_2601 SquareNumber_49
SquareNumber_4624 SquareNumber_4225 SquareNumber_4356 SquareNumber_1681 SquareNumber_3969 SquareNumber_2704 SquareNumber_9801 SquareNumber_121 SquareNumber_3364 SquareNumber_9025
SquareNumber_2116 SquareNumber_3844 SquareNumber_6084 SquareNumber_9409 SquareNumber_4 SquareNumber_2209 SquareNumber_6561 SquareNumber_6889 SquareNumber_4900 SquareNumber_2116
SquareNumber_9604 SquareNumber_6241 SquareNumber_1444 SquareNumber_6561 SquareNumber_6400 SquareNumber_2401 SquareNumber_361 SquareNumber_324 SquareNumber_5929 SquareNumber_6084
SquareNumber_900 SquareNumber_3481 SquareNumber_441 SquareNumber_2116 SquareNumber_400 SquareNumber_1024 SquareNumber_8281 SquareNumber_9025 SquareNumber_6561 SquareNumber_3136
SquareNumber_7225 SquareNumber_1681 SquareNumber_8464 SquareNumber_5476 SquareNumber_7744 SquareNumber_16 SquareNumber_169 SquareNumber_8836 SquareNumber_5929 SquareNumber_1849
temperature__130c temperature__129c temperature__108c temperature__39c temperature__10c temperature__92c temperature__82c temperature__22c temperature__51c temperature__85c
temperature__40c temperature__50c temperature__74c temperature__59c temperature__69c temperature__126c temperature__3c temperature__140c temperature__40c temperature__63c
temperature__53c temperature__58c temperature__112c temperature__131c temperature__42c temperature__5c temperature__10c temperature__41c temperature__146c temperature__100c
temperature__145c temperature__44c temperature__100c temperature__93c temperature__100c temperature__142c temperature__141c temperature__124c temperature__136c temperature__108c
