BinaryNumber_0100011 BinaryNumber_0101101 BinaryNumber_0101110 BinaryNumber_0111100 BinaryNumber_1011111 BinaryNumber_1011001 BinaryNumber_0100101 BinaryNumber_0000101 BinaryNumber_1001110 BinaryNumber_1010000
BinaryNumber_0100010 BinaryNumber_0000010 BinaryNumber_1010001 BinaryNumber_1001010 BinaryNumber_0000100 BinaryNumber_1000100 BinaryNumber_0111111 BinaryNumber_0011111 BinaryNumber_0100010 BinaryNumber_1000010
BinaryNumber_1011110 BinaryNumber_1000100 BinaryNumber_1000100 BinaryNumber_0001000 BinaryNumber_0110111 BinaryNumber_0010111 BinaryNumber_0001010 BinaryNumber_0001000 BinaryNumber_0001100 BinaryNumber_0101100
BinaryNumber_0101110 BinaryNumber_0001001 BinaryNumber_1000101 BinaryNumber_0100001 BinaryNumber_0110110 BinaryNumber_0000011 BinaryNumber_1011100 BinaryNumber_1001110 BinaryNumber_1011101 BinaryNumber_0010011
BinaryNumber_1011100 BinaryNumber_1001101 BinaryNumber_0101111 BinaryNumber_0010111 BinaryNumber_0111111 BinaryNumber_0110000 BinaryNumber_0100011 BinaryNumber_0110001 BinaryNumber_0000110 BinaryNumber_0101100
BinaryNumber_0111000 BinaryNumber_0100000 BinaryNumber_1011010 BinaryNumber_0110100 BinaryNumber_0001101 BinaryNumber_0110011 BinaryNumber_0101101 BinaryNumber_0110011 BinaryNumber_0111110 BinaryNumber_1000101
BinaryNumber_0000011 BinaryNumber_0101010 BinaryNumber_1001000 BinaryNumber_0001101 BinaryNumber_0011101 BinaryNumber_0111001 BinaryNumber_1001000 BinaryNumber_0011110 BinaryNumber_1000101 BinaryNumber_0110011
BinaryNumber_1011011 BinaryNumber_1010001 BinaryNumber_0110011 BinaryNumber_1010101 BinaryNumber_1010100 BinaryNumber_1100010 BinaryNumber_0011100 BinaryNumber_0111111 BinaryNumber_0101010 BinaryNumber_0111101
BinaryNumber_0101101 BinaryNumber_1011001 BinaryNumber_0101111 BinaryNumber_0000011 BinaryNumber_0110010 BinaryNumber_1000101 BinaryNumber_1001010 BinaryNumber_1011011 BinaryNumber_1010111 BinaryNumber_1000000
BinaryNumber_0010101 BinaryNumber_0011100 BinaryNumber_1011111 BinaryNumber_0001110 BinaryNumber_0110110 BinaryNumber_0100011 BinaryNumber_0011000 BinaryNumber_0110001 BinaryNumber_1000011 BinaryNumber_0100010
BinaryNumber_0011110 BinaryNumber_0110101 BinaryNumber_0110111 BinaryNumber_0110101 BinaryNumber_0000011 BinaryNumber_0010110 BinaryNumber_1010111 BinaryNumber_1011100 BinaryNumber_0101110 BinaryNumber_1100010
temperature__130c temperature__118c temperature__64c temperature__129c temperature__2c temperature__71c temperature__33c temperature__77c temperature__139c temperature__111c
temperature__28c temperature__70c temperature__69c temperature__64c temperature__124c temperature__44c temperature__139c temperature__36c temperature__17c temperature__6c
temperature__93c temperature__46c temperature__91c temperature__137c temperature__141c temperature__68c temperature__49c temperature__21c temperature__138c temperature__16c
temperature__14c temperature__26c temperature__16c temperature__68c temperature__61c temperature__34c temperature__77c temperature__28c temperature__17c temperature__98c
temperature__71c temperature__63c temperature__47c temperature__148c temperature__116c temperature__4c temperature__58c temperature__5c temperature__73c temperature__46c
temperature__5c temperature__112c temperature__136c temperature__131c temperature__11c temperature__86c temperature__59c temperature__148c temperature__116c temperature__8c
temperature__23c temperature__46c temperature__0c temperature__93c temperature__137c temperature__54c temperature__14c temperature__138c temperature__39c temperature__5c
