BinaryNumber_1010100 BinaryNumber_1011111 BinaryNumber_0001101 BinaryNumber_1001001 BinaryNumber_1010010 BinaryNumber_0101011 BinaryNumber_0000010 BinaryNumber_0111111 BinaryNumber_0000101 BinaryNumber_0010010
BinaryNumber_0110110 BinaryNumber_1010100 BinaryNumber_1001001 BinaryNumber_0011100 BinaryNumber_1000000 BinaryNumber_1010111 BinaryNumber_0111101 BinaryNumber_0111011 BinaryNumber_1100011 BinaryNumber_1011010
BinaryNumber_0010100 BinaryNumber_1010001 BinaryNumber_1011001 BinaryNumber_1010011 BinaryNumber_1001110 BinaryNumber_0000000 BinaryNumber_0011100 BinaryNumber_0001101 BinaryNumber_1001111 BinaryNumber_0011111
BinaryNumber_1000010 BinaryNumber_1100010 BinaryNumber_1010011 BinaryNumber_1010010 BinaryNumber_1010100 BinaryNumber_1010000 BinaryNumber_0111101 BinaryNumber_0011101 BinaryNumber_0101001 BinaryNumber_0111101
BinaryNumber_1001101 BinaryNumber_0001100 BinaryNumber_0111011 BinaryNumber_1011111 BinaryNumber_0111000 BinaryNumber_0110011 BinaryNumber_0001011 BinaryNumber_1010100 BinaryNumber_1010001 BinaryNumber_1010001
BinaryNumber_0110101 BinaryNumber_0111001 BinaryNumber_1011011 BinaryNumber_1000010 BinaryNumber_1000011 BinaryNumber_1011101 BinaryNumber_0100000 BinaryNumber_1010110 BinaryNumber_1000110 BinaryNumber_1010101
BinaryNumber_0000100 BinaryNumber_0011010 BinaryNumber_1001000 BinaryNumber_0110101 BinaryNumber_0001111 BinaryNumber_0001101 BinaryNumber_1001100 BinaryNumber_0011001 BinaryNumber_0100011 BinaryNumber_1011011
BinaryNumber_0100111 BinaryNumber_0011001 BinaryNumber_0110101 BinaryNumber_0110100 BinaryNumber_1000001 BinaryNumber_0000110 BinaryNumber_0110101 BinaryNumber_0001000 BinaryNumber_1011011 BinaryNumber_1010010
BinaryNumber_1000011 BinaryNumber_1000110 BinaryNumber_0110110 BinaryNumber_0000010 BinaryNumber_1000101 BinaryNumber_1000111 BinaryNumber_1000011 BinaryNumber_0010110 BinaryNumber_0011111 BinaryNumber_0001101
BinaryNumber_0110100 BinaryNumber_0001100 BinaryNumber_0000010 BinaryNumber_0010100 BinaryNumber_0010000 BinaryNumber_1001101 BinaryNumber_1001000 BinaryNumber_1001011 BinaryNumber_1010111 BinaryNumber_1010100
BinaryNumber_1000111 BinaryNumber_1010101 BinaryNumber_0010000 BinaryNumber_0010100 BinaryNumber_1000000 BinaryNumber_0011101 BinaryNumber_0110110 BinaryNumber_1010101 BinaryNumber_1010010 BinaryNumber_1011000
temperature__50c temperature__144c temperature__90c temperature__74c temperature__111c temperature__30c temperature__105c temperature__44c temperature__95c temperature__17c
temperature__84c temperature__64c temperature__42c temperature__21c temperature__16c temperature__73c temperature__119c temperature__124c temperature__100c temperature__106c
temperature__82c temperature__40c temperature__14c temperature__22c temperature__21c temperature__79c temperature__73c temperature__50c temperature__0c temperature__42c
temperature__65c temperature__7c temperature__56c temperature__6c temperature__69c temperature__11c temperature__40c temperature__40c temperature__111c temperature__53c
temperature__141c temperature__131c temperature__129c temperature__118c temperature__116c temperature__86c temperature__47c temperature__7c temperature__57c temperature__28c
temperature__109c temperature__3c temperature__61c temperature__74c temperature__91c temperature__59c temperature__12c temperature__123c temperature__3c temperature__47c
temperature__44c temperature__23c temperature__124c temperature__93c temperature__24c temperature__64c temperature__64c temperature__34c temperature__119c temperature__146c
temperature__40c temperature__40c temperature__100c temperature__116c temperature__42c temperature__86c temperature__106c temperature__33c temperature__51c temperature__7c
