BinaryNumber_0100100 BinaryNumber_0001010 BinaryNumber_1000010 BinaryNumber_0001000 BinaryNumber_0101111 BinaryNumber_1011111 BinaryNumber_1010101 BinaryNumber_1010110 BinaryNumber_0001100 BinaryNumber_0110000
BinaryNumber_0111011 BinaryNumber_0011101 BinaryNumber_0100010 BinaryNumber_0010010 BinaryNumber_1011011 BinaryNumber_1000110 BinaryNumber_0010111 BinaryNumber_0000011 BinaryNumber_0000000 BinaryNumber_0110010
BinaryNumber_0100101 BinaryNumber_1000001 BinaryNumber_1011011 BinaryNumber_0111000 BinaryNumber_0011010 BinaryNumber_1011100 BinaryNumber_0000111 BinaryNumber_1011010 BinaryNumber_1000100 BinaryNumber_1011101
BinaryNumber_0100001 BinaryNumber_0100001 BinaryNumber_0111111 BinaryNumber_0101000 BinaryNumber_0001101 BinaryNumber_1001111 BinaryNumber_1001010 BinaryNumber_1000011 BinaryNumber_1011100 BinaryNumber_0101001
BinaryNumber_1011011 BinaryNumber_0111000 BinaryNumber_1010010 BinaryNumber_1010010 BinaryNumber_1011011 BinaryNumber_0000101 BinaryNumber_0011101 BinaryNumber_0010001 BinaryNumber_1001101 BinaryNumber_1010010
BinaryNumber_0111110 BinaryNumber_0101110 BinaryNumber_1001010 BinaryNumber_1100011 BinaryNumber_1100000 BinaryNumber_1011100 BinaryNumber_1011001 BinaryNumber_1011011 BinaryNumber_0110111 BinaryNumber_0101101
BinaryNumber_0110100 BinaryNumber_0010100 BinaryNumber_0010011 BinaryNumber_1000111 BinaryNumber_1001111 BinaryNumber_0010111 BinaryNumber_0111101 BinaryNumber_0011101 BinaryNumber_0000111 BinaryNumber_1000010
BinaryNumber_1011001 BinaryNumber_1011001 BinaryNumber_0100001 BinaryNumber_0010000 BinaryNumber_1001100 BinaryNumber_0110000 BinaryNumber_1011100 BinaryNumber_1011001 BinaryNumber_0101100 BinaryNumber_1001011
BinaryNumber_0110101 BinaryNumber_0000010 BinaryNumber_1011110 BinaryNumber_0100001 BinaryNumber_1001010 BinaryNumber_0001000 BinaryNumber_0001011 BinaryNumber_0001001 BinaryNumber_0010000 BinaryNumber_0111000
BinaryNumber_0111011 BinaryNumber_1001101 BinaryNumber_0111100 BinaryNumber_0110010 BinaryNumber_1011001 BinaryNumber_0000010 BinaryNumber_1000000 BinaryNumber_0110010 BinaryNumber_0011011 BinaryNumber_1001011
BinaryNumber_0010011 BinaryNumber_1100010 BinaryNumber_1001100 BinaryNumber_1011000 BinaryNumber_1010011 BinaryNumber_1000010 BinaryNumber_1010011 BinaryNumber_0000000 BinaryNumber_0110110 BinaryNumber_1011000
SquareNumber_3969 SquareNumber_4900 SquareNumber_7569 SquareNumber_5329 SquareNumber_10000 SquareNumber_8836 SquareNumber_1600 SquareNumber_64 SquareNumber_81 SquareNumber_441
SquareNumber_529 SquareNumber_4624 SquareNumber_64 SquareNumber_1600 SquareNumber_1156 SquareNumber_64 SquareNumber_5929 SquareNumber_6889 SquareNumber_361 SquareNumber_4
SquareNumber_6084 SquareNumber_1024 SquareNumber_7921 SquareNumber_10000 SquareNumber_4096 SquareNumber_6084 SquareNumber_5184 SquareNumber_3481 SquareNumber_196 SquareNumber_16
SquareNumber_441 SquareNumber_8836 SquareNumber_9409 SquareNumber_5329 SquareNumber_2809 SquareNumber_3136 SquareNumber_196 SquareNumber_441 SquareNumber_1936 SquareNumber_1089
SquareNumber_7744 SquareNumber_529 SquareNumber_1764 SquareNumber_9216 SquareNumber_10000 SquareNumber_400 SquareNumber_1369 SquareNumber_9409 SquareNumber_196 SquareNumber_81
SquareNumber_784 SquareNumber_400 SquareNumber_5041 SquareNumber_1849 SquareNumber_2704 SquareNumber_9 SquareNumber_2304 SquareNumber_5041 SquareNumber_169 SquareNumber_1521
SquareNumber_9801 SquareNumber_3600 SquareNumber_2116 SquareNumber_5041 SquareNumber_441 SquareNumber_324 SquareNumber_7225 SquareNumber_3969 SquareNumber_2601 SquareNumber_5329
SquareNumber_4225 SquareNumber_25 SquareNumber_289 SquareNumber_729 SquareNumber_144 SquareNumber_25 SquareNumber_4761 SquareNumber_256 SquareNumber_3249 SquareNumber_1225
SquareNumber_225 SquareNumber_1225 SquareNumber_3844 SquareNumber_6889 SquareNumber_4900 SquareNumber_900 SquareNumber_576 SquareNumber_4900 SquareNumber_3600 SquareNumber_196
SquareNumber_9409 SquareNumber_25 SquareNumber_7569 SquareNumber_1369 SquareNumber_121 SquareNumber_289 SquareNumber_6084 SquareNumber_1156 SquareNumber_4356 SquareNumber_1521
SquareNumber_3136 SquareNumber_9801 SquareNumber_1600 SquareNumber_9 SquareNumber_625 SquareNumber_256 SquareNumber_3249 SquareNumber_6724 SquareNumber_841 SquareNumber_4096
