BinaryNumber_0110001 BinaryNumber_0000000 BinaryNumber_0011101 BinaryNumber_0001100 BinaryNumber_1010010 BinaryNumber_1001110 BinaryNumber_0101100 BinaryNumber_0101101 BinaryNumber_0010111 BinaryNumber_0100001
BinaryNumber_1001010 BinaryNumber_0011101 BinaryNumber_0010001 BinaryNumber_0000101 BinaryNumber_1010101 BinaryNumber_0101010 BinaryNumber_0100001 BinaryNumber_1001111 BinaryNumber_1010101 BinaryNumber_1000001
BinaryNumber_0011001 BinaryNumber_0101011 BinaryNumber_0100000 BinaryNumber_1000010 BinaryNumber_0000100 BinaryNumber_0100101 BinaryNumber_0111111 BinaryNumber_0110010 BinaryNumber_1000110 BinaryNumber_1001000
BinaryNumber_1011111 BinaryNumber_1001000 BinaryNumber_0001110 BinaryNumber_0001111 BinaryNumber_1010101 BinaryNumber_1010111 BinaryNumber_1001001 BinaryNumber_1011110 BinaryNumber_0000110 BinaryNumber_0011010
BinaryNumber_0101000 BinaryNumber_1000101 BinaryNumber_0001000 BinaryNumber_0011001 BinaryNumber_0011100 BinaryNumber_1010100 BinaryNumber_1000001 BinaryNumber_1010011 BinaryNumber_0101111 BinaryNumber_1001111
BinaryNumber_0010001 BinaryNumber_1010001 BinaryNumber_0010110 BinaryNumber_0101110 BinaryNumber_0001101 BinaryNumber_0011110 BinaryNumber_0010010 BinaryNumber_1010011 BinaryNumber_1010000 BinaryNumber_0011011
BinaryNumber_0100000 BinaryNumber_1011110 BinaryNumber_0101111 BinaryNumber_0110001 BinaryNumber_1011101 BinaryNumber_0001010 BinaryNumber_0111001 BinaryNumber_0001101 BinaryNumber_1001001 BinaryNumber_1001010
BinaryNumber_0010101 BinaryNumber_1011011 BinaryNumber_1001010 BinaryNumber_0101011 BinaryNumber_1001110 BinaryNumber_1001010 BinaryNumber_0110111 BinaryNumber_0011100 BinaryNumber_0101010 BinaryNumber_0000011
BinaryNumber_0001111 BinaryNumber_0000001 BinaryNumber_1010110 BinaryNumber_1010000 BinaryNumber_0110100 BinaryNumber_0101001 BinaryNumber_1000010 BinaryNumber_1001111 BinaryNumber_0100111 BinaryNumber_0100110
BinaryNumber_0111110 BinaryNumber_1000110 BinaryNumber_0011001 BinaryNumber_1000010 BinaryNumber_0111000 BinaryNumber_1011001 BinaryNumber_1010011 BinaryNumber_0101011 BinaryNumber_0111111 BinaryNumber_0111010
BinaryNumber_0001010 BinaryNumber_1100010 BinaryNumber_0100011 BinaryNumber_0011001 BinaryNumber_1001111 BinaryNumber_0011101 BinaryNumber_1001101 BinaryNumber_1011101 BinaryNumber_0100001 BinaryNumber_1010110
temperature__4c temperature__23c temperature__7c temperature__26c temperature__28c temperature__64c temperature__148c temperature__119c temperature__26c temperature__22c
temperature__64c temperature__63c temperature__3c temperature__73c temperature__77c temperature__27c temperature__28c temperature__118c temperature__138c temperature__111c
temperature__126c temperature__31c temperature__88c temperature__86c temperature__35c temperature__16c temperature__79c temperature__88c temperature__4c temperature__46c
temperature__63c temperature__59c temperature__123c temperature__51c temperature__57c temperature__131c temperature__59c temperature__8c temperature__69c temperature__11c
temperature__139c temperature__132c temperature__47c temperature__28c temperature__49c temperature__3c temperature__4c temperature__58c temperature__17c temperature__116c
temperature__105c temperature__87c temperature__109c temperature__146c temperature__88c temperature__54c temperature__54c temperature__11c temperature__145c temperature__36c
temperature__132c temperature__123c temperature__26c temperature__36c temperature__77c temperature__77c temperature__61c temperature__21c temperature__23c temperature__33c
temperature__23c temperature__63c temperature__14c temperature__31c temperature__33c temperature__3c temperature__120c temperature__24c temperature__85c temperature__8c
temperature__74c temperature__88c temperature__49c temperature__142c temperature__123c temperature__6c temperature__59c temperature__11c temperature__92c temperature__61c
temperature__53c temperature__100c temperature__111c temperature__148c temperature__100c temperature__63c temperature__73c temperature__119c temperature__69c temperature__21c
temperature__132c temperature__148c temperature__106c temperature__79c temperature__91c temperature__147c temperature__139c temperature__137c temperature__140c temperature__4c
upset gleaming pleasant sleepy brave homely breakable disgusted dead mushy
fantastic innocent helpless nutty putrid mysterious thoughtful jolly dead outstanding
sparkling cute troubled important worrisome thankful cute naughty careful tame
horrible joyous silly glamorous nervous black putrid puzzled jolly important
kind repulsive helpful crowded lively hilarious busy elated old-fashioned poised
average lazy annoyed awful lively important anxious spotless aggressive blue
selfish glorious anxious cautious cooperative splendid cheerful blue-eyed puzzled funny
dark awful crowded odd worrisome alive crowded aggressive poor excited
talented gleaming lovely gentle lonely dangerous muddy graceful fancy alert
thoughtful calm excited modern drab powerful black kind uninterested lucky
clumsy helpful foolish gifted tough impossible old-fashioned defeated upset ashamed
Apple Lemon Plantain Passionfruit Elderberry Soursop Damson Passionfruit Cantaloupe Soursop
