BinaryNumber_1001110 BinaryNumber_1001011 BinaryNumber_0111110 BinaryNumber_0001010 BinaryNumber_1000001 BinaryNumber_0101101 BinaryNumber_0011010 BinaryNumber_0010011 BinaryNumber_0110111 BinaryNumber_0010001
BinaryNumber_1000110 BinaryNumber_1001010 BinaryNumber_1011000 BinaryNumber_0110000 BinaryNumber_0101100 BinaryNumber_1010000 BinaryNumber_0101000 BinaryNumber_1010010 BinaryNumber_1010111 BinaryNumber_1000111
BinaryNumber_1001010 BinaryNumber_1000000 BinaryNumber_0110000 BinaryNumber_0111000 BinaryNumber_0110110 BinaryNumber_0101110 BinaryNumber_0110100 BinaryNumber_0010001 BinaryNumber_0001010 BinaryNumber_1001100
BinaryNumber_0111101 BinaryNumber_0001011 BinaryNumber_1001011 BinaryNumber_0111111 BinaryNumber_0011110 BinaryNumber_1000000 BinaryNumber_1100000 BinaryNumber_1010111 BinaryNumber_0101000 BinaryNumber_0100101
BinaryNumber_0010011 BinaryNumber_0000111 BinaryNumber_0011110 BinaryNumber_0110001 BinaryNumber_0010011 BinaryNumber_0010000 BinaryNumber_0010101 BinaryNumber_0011101 BinaryNumber_1001011 BinaryNumber_0100001
BinaryNumber_1100001 BinaryNumber_1000011 BinaryNumber_0101101 BinaryNumber_1011110 BinaryNumber_1010110 BinaryNumber_0101001 BinaryNumber_1000001 BinaryNumber_1010100 BinaryNumber_0011111 BinaryNumber_0101000
BinaryNumber_1010110 BinaryNumber_0000101 BinaryNumber_0111011 BinaryNumber_1011000 BinaryNumber_0001101 BinaryNumber_0000100 BinaryNumber_1000100 BinaryNumber_0110101 BinaryNumber_0100001 BinaryNumber_0101111
BinaryNumber_0000100 BinaryNumber_0010110 BinaryNumber_0111011 BinaryNumber_0000111 BinaryNumber_1010110 BinaryNumber_1010110 BinaryNumber_0111111 BinaryNumber_1000100 BinaryNumber_1010110 BinaryNumber_1001000
BinaryNumber_0010010 BinaryNumber_0001110 BinaryNumber_0110000 BinaryNumber_0111011 BinaryNumber_0100010 BinaryNumber_0001110 BinaryNumber_0110111 BinaryNumber_0100010 BinaryNumber_0111110 BinaryNumber_1001101
BinaryNumber_0100101 BinaryNumber_0101000 BinaryNumber_1011011 BinaryNumber_1011010 BinaryNumber_0111001 BinaryNumber_1000011 BinaryNumber_0011100 BinaryNumber_0110010 BinaryNumber_1010011 BinaryNumber_1001010
BinaryNumber_1010000 BinaryNumber_0100001 BinaryNumber_0110111 BinaryNumber_0011000 BinaryNumber_0010101 BinaryNumber_1100010 BinaryNumber_0111001 BinaryNumber_1001111 BinaryNumber_0110011 BinaryNumber_0100011
SquareNumber_2209 SquareNumber_4 SquareNumber_7744 SquareNumber_4225 SquareNumber_7396 SquareNumber_784 SquareNumber_5184 SquareNumber_196 SquareNumber_8100 SquareNumber_2116
SquareNumber_9216 SquareNumber_324 SquareNumber_256 SquareNumber_1024 SquareNumber_625 SquareNumber_2500 SquareNumber_676 SquareNumber_64 SquareNumber_400 SquareNumber_121
SquareNumber_361 SquareNumber_961 SquareNumber_7921 SquareNumber_3844 SquareNumber_3136 SquareNumber_64 SquareNumber_9216 SquareNumber_625 SquareNumber_625 SquareNumber_7056
