BinaryNumber_1010010 BinaryNumber_0011011 BinaryNumber_0010001 BinaryNumber_0101101 BinaryNumber_1000110 BinaryNumber_0000001 BinaryNumber_0001111 BinaryNumber_1001111 BinaryNumber_1010100 BinaryNumber_0100110
BinaryNumber_1010011 BinaryNumber_0000101 BinaryNumber_1001000 BinaryNumber_0101111 BinaryNumber_1100000 BinaryNumber_0011000 BinaryNumber_1001000 BinaryNumber_0101000 BinaryNumber_0001010 BinaryNumber_1000111
BinaryNumber_0110011 BinaryNumber_0001110 BinaryNumber_1000001 BinaryNumber_1001100 BinaryNumber_1000101 BinaryNumber_0110001 BinaryNumber_0010010 BinaryNumber_0010101 BinaryNumber_0000100 BinaryNumber_0101000
BinaryNumber_1100010 BinaryNumber_1100000 BinaryNumber_0101000 BinaryNumber_0001010 BinaryNumber_0100101 BinaryNumber_0111101 BinaryNumber_0100011 BinaryNumber_0110110 BinaryNumber_0101011 BinaryNumber_0000000
BinaryNumber_0000101 BinaryNumber_0000101 BinaryNumber_1010000 BinaryNumber_0001111 BinaryNumber_1011110 BinaryNumber_0111110 BinaryNumber_1100001 BinaryNumber_0101010 BinaryNumber_1001011 BinaryNumber_0111110
BinaryNumber_0110100 BinaryNumber_1100001 BinaryNumber_1100001 BinaryNumber_0101010 BinaryNumber_0011000 BinaryNumber_0010000 BinaryNumber_0111100 BinaryNumber_1011010 BinaryNumber_0101111 BinaryNumber_0101100
BinaryNumber_1100001 BinaryNumber_0110011 BinaryNumber_0011000 BinaryNumber_0000010 BinaryNumber_0111010 BinaryNumber_0101011 BinaryNumber_0101100 BinaryNumber_1100001 BinaryNumber_0111010 BinaryNumber_0110011
BinaryNumber_0100010 BinaryNumber_1010101 BinaryNumber_0011011 BinaryNumber_0010001 BinaryNumber_0100110 BinaryNumber_0010110 BinaryNumber_1010011 BinaryNumber_0100011 BinaryNumber_0100100 BinaryNumber_1000001
BinaryNumber_0011011 BinaryNumber_1000100 BinaryNumber_0011010 BinaryNumber_0000101 BinaryNumber_1010110 BinaryNumber_0010010 BinaryNumber_1001011 BinaryNumber_0000100 BinaryNumber_0010001 BinaryNumber_0101000
BinaryNumber_0010100 BinaryNumber_0101001 BinaryNumber_0000001 BinaryNumber_1010000 BinaryNumber_0110010 BinaryNumber_0110001 BinaryNumber_1000001 BinaryNumber_0000011 BinaryNumber_0000010 BinaryNumber_0111001
BinaryNumber_1011010 BinaryNumber_0111000 BinaryNumber_1010010 BinaryNumber_0010011 BinaryNumber_1011101 BinaryNumber_0000010 BinaryNumber_1011101 BinaryNumber_0101110 BinaryNumber_0000011 BinaryNumber_1000010
19:32 14:53 23:35 17:29 17:22 10:41 17:43 12:44 14:43 16:51
21:16 10:57 11:19 23:39 17:40 18:13 11:13 10:34 17:24 18:40
20:20 23:56 19:39 17:13 21:57 21:17 15:48 13:53 20:58 19:25
12:25 12:50 17:11 13:24 22:25 10:48 16:38 13:18 14:28 16:40
21:31 12:17 11:29 19:14 13:45 14:57 22:32 23:37 19:38 12:27
20:18 16:11 18:15 21:27 20:43 12:16 10:56 16:42 10:29 17:40
16:22 22:22 23:30 19:11 12:49 19:15 13:47 15:40 19:58 12:11
12:24 11:23 15:10 23:13 12:39 16:17 12:34 18:35 14:22 10:51
22:52 15:53 16:33 11:46 12:38 10:14 15:53 11:55 12:18 20:58
10:57 11:22 14:39 23:42 21:44 18:22 22:32 17:13 14:18 14:48
18:53 19:20 17:48 14:44 14:53 19:28 11:43 19:41 20:51 21:44
Orchid DarkSalmon DodgerBlue AliceBlue AntiqueWhite Violet CadetBlue SaddleBrown Purple DeepSkyBlue
Teal MintCream OliveDrab MediumSpringGreen LightSlateBlue LightPink LightSkyBlue MediumSlateBlue Gold PaleVioletRed
