BinaryNumber_0100111 BinaryNumber_1001000 BinaryNumber_0000111 BinaryNumber_0111011 BinaryNumber_0000010 BinaryNumber_0101001 BinaryNumber_0000000 BinaryNumber_0000101 BinaryNumber_1100001 BinaryNumber_0000011
BinaryNumber_0001100 BinaryNumber_0001001 BinaryNumber_1000010 BinaryNumber_0100000 BinaryNumber_1010011 BinaryNumber_0101010 BinaryNumber_0011011 BinaryNumber_0011011 BinaryNumber_0100010 BinaryNumber_0001001
BinaryNumber_0100000 BinaryNumber_1010000 BinaryNumber_1010100 BinaryNumber_0000111 BinaryNumber_0000001 BinaryNumber_0100111 BinaryNumber_1000110 BinaryNumber_0101100 BinaryNumber_0000001 BinaryNumber_1011110
BinaryNumber_1000011 BinaryNumber_1011010 BinaryNumber_0101000 BinaryNumber_0101000 BinaryNumber_0001110 BinaryNumber_1100011 BinaryNumber_0100010 BinaryNumber_1010110 BinaryNumber_0100100 BinaryNumber_1001011
BinaryNumber_1001000 BinaryNumber_0000101 BinaryNumber_1011011 BinaryNumber_1100011 BinaryNumber_0011010 BinaryNumber_0011100 BinaryNumber_0010111 BinaryNumber_0000110 BinaryNumber_0010110 BinaryNumber_0010111
BinaryNumber_0110111 BinaryNumber_0110010 BinaryNumber_0001001 BinaryNumber_0111000 BinaryNumber_0010111 BinaryNumber_0101011 BinaryNumber_0010011 BinaryNumber_0111101 BinaryNumber_0000111 BinaryNumber_1100000
BinaryNumber_0101000 BinaryNumber_0001011 BinaryNumber_0010000 BinaryNumber_0110101 BinaryNumber_1001100 BinaryNumber_1000010 BinaryNumber_1011101 BinaryNumber_1011011 BinaryNumber_0011110 BinaryNumber_0101000
BinaryNumber_0110010 BinaryNumber_1011001 BinaryNumber_1011100 BinaryNumber_1001110 BinaryNumber_1010100 BinaryNumber_0110000 BinaryNumber_1000010 BinaryNumber_0000000 BinaryNumber_0011011 BinaryNumber_0001110
BinaryNumber_0111101 BinaryNumber_1000001 BinaryNumber_1001111 BinaryNumber_0011100 BinaryNumber_0010110 BinaryNumber_0000111 BinaryNumber_1001100 BinaryNumber_1011111 BinaryNumber_0011100 BinaryNumber_1011111
BinaryNumber_0100010 BinaryNumber_1010110 BinaryNumber_1001010 BinaryNumber_1000100 BinaryNumber_1100001 BinaryNumber_0111010 BinaryNumber_0010100 BinaryNumber_0111001 BinaryNumber_0001101 BinaryNumber_0011011
BinaryNumber_1000111 BinaryNumber_1100001 BinaryNumber_0011100 BinaryNumber_0001001 BinaryNumber_0011110 BinaryNumber_1011011 BinaryNumber_0000010 BinaryNumber_0011110 BinaryNumber_0001100 BinaryNumber_0011100
22:52 19:32 14:54 18:17 16:10 20:38 13:32 12:37 23:38 23:36
16:23 17:33 22:16 23:31 13:26 22:44 18:38 21:43 15:27 19:41
12:30 17:15 16:18 17:48 16:33 23:25 12:28 17:35 14:25 23:38
23:56 18:15 18:30 17:20 22:40 15:27 12:30 14:35 18:41 11:55
20:43 16:12 23:13 21:49 21:25 21:48 22:31 18:34 17:51 13:34
10:49 12:17 15:40 14:17 22:11 17:21 20:34 20:36 10:54 17:50
16:12 12:18 12:38 23:26 11:33 21:52 15:28 14:34 23:25 22:56
15:38 23:52 16:19 19:20 11:38 18:11 18:40 16:10 21:42 12:40
12:42 16:22 18:55 11:19 14:14 18:44 23:44 12:19 10:56 17:24
19:46 15:16 23:51 18:33 10:22 11:56 20:59 20:28 22:39 12:29
17:30 20:12 12:43 21:44 10:53 21:31 22:58 16:38 21:33 13:46
temperature__34c temperature__105c temperature__85c temperature__136c temperature__148c temperature__142c temperature__146c temperature__23c temperature__69c temperature__86c
temperature__118c temperature__147c temperature__77c temperature__7c temperature__63c temperature__120c temperature__105c temperature__140c temperature__126c temperature__126c
