BinaryNumber_0101111 BinaryNumber_0010110 BinaryNumber_0010010 BinaryNumber_1011110 BinaryNumber_1001000 BinaryNumber_1010010 BinaryNumber_0110100 BinaryNumber_0010100 BinaryNumber_1000100 BinaryNumber_0110111
BinaryNumber_1010100 BinaryNumber_0110010 BinaryNumber_1010011 BinaryNumber_0111000 BinaryNumber_1000110 BinaryNumber_1001111 BinaryNumber_0101001 BinaryNumber_0011001 BinaryNumber_0110010 BinaryNumber_0110001
BinaryNumber_0000011 BinaryNumber_0110000 BinaryNumber_1001001 BinaryNumber_1010111 BinaryNumber_1010011 BinaryNumber_0111100 BinaryNumber_1011010 BinaryNumber_0110101 BinaryNumber_0101001 BinaryNumber_1001100
BinaryNumber_0110000 BinaryNumber_1011000 BinaryNumber_0001010 BinaryNumber_1011100 BinaryNumber_0111000 BinaryNumber_1000010 BinaryNumber_1010101 BinaryNumber_1000110 BinaryNumber_0011000 BinaryNumber_0111110
BinaryNumber_1001110 BinaryNumber_1010100 BinaryNumber_1100001 BinaryNumber_0101000 BinaryNumber_1010110 BinaryNumber_0000011 BinaryNumber_0001110 BinaryNumber_0001100 BinaryNumber_1100000 BinaryNumber_1011011
BinaryNumber_0010111 BinaryNumber_1100001 BinaryNumber_0101001 BinaryNumber_0101010 BinaryNumber_1000001 BinaryNumber_0111101 BinaryNumber_0001111 BinaryNumber_0001010 BinaryNumber_0001110 BinaryNumber_0111001
BinaryNumber_1100011 BinaryNumber_0100011 BinaryNumber_1010111 BinaryNumber_0011101 BinaryNumber_0001000 BinaryNumber_1011101 BinaryNumber_1001100 BinaryNumber_0101101 BinaryNumber_0011010 BinaryNumber_0110101
BinaryNumber_0101101 BinaryNumber_1100010 BinaryNumber_0001111 BinaryNumber_0011001 BinaryNumber_0101010 BinaryNumber_0010100 BinaryNumber_0010001 BinaryNumber_1000101 BinaryNumber_1011100 BinaryNumber_1001000
BinaryNumber_0010000 BinaryNumber_0000101 BinaryNumber_1010010 BinaryNumber_0100101 BinaryNumber_0101101 BinaryNumber_0111100 BinaryNumber_0100000 BinaryNumber_0100011 BinaryNumber_0111110 BinaryNumber_0100010
BinaryNumber_0011111 BinaryNumber_0111111 BinaryNumber_0011100 BinaryNumber_0101101 BinaryNumber_0001101 BinaryNumber_0001001 BinaryNumber_0001111 BinaryNumber_0011100 BinaryNumber_0100000 BinaryNumber_1000111
BinaryNumber_0110001 BinaryNumber_0101000 BinaryNumber_0101001 BinaryNumber_1011101 BinaryNumber_1000010 BinaryNumber_0100100 BinaryNumber_1001101 BinaryNumber_0101110 BinaryNumber_1000110 BinaryNumber_0011101
SquareNumber_7744 SquareNumber_36 SquareNumber_256 SquareNumber_529 SquareNumber_8100 SquareNumber_5776 SquareNumber_1681 SquareNumber_1681 SquareNumber_361 SquareNumber_1156
SquareNumber_1936 SquareNumber_6561 SquareNumber_2025 SquareNumber_1936 SquareNumber_3969 SquareNumber_2704 SquareNumber_49 SquareNumber_3600 SquareNumber_4225 SquareNumber_1600
SquareNumber_2209 SquareNumber_5929 SquareNumber_2809 SquareNumber_9801 SquareNumber_3025 SquareNumber_400 SquareNumber_256 SquareNumber_2916 SquareNumber_1681 SquareNumber_7225
SquareNumber_2601 SquareNumber_3600 SquareNumber_576 SquareNumber_6084 SquareNumber_7569 SquareNumber_8464 SquareNumber_6400 SquareNumber_1600 SquareNumber_2025 SquareNumber_5041
SquareNumber_784 SquareNumber_121 SquareNumber_5329 SquareNumber_289 SquareNumber_5625 SquareNumber_1156 SquareNumber_8836 SquareNumber_900 SquareNumber_1225 SquareNumber_1089
SquareNumber_7569 SquareNumber_9 SquareNumber_625 SquareNumber_5776 SquareNumber_2809 SquareNumber_1521 SquareNumber_1681 SquareNumber_3364 SquareNumber_6889 SquareNumber_9
SquareNumber_1849 SquareNumber_324 SquareNumber_6241 SquareNumber_6084 SquareNumber_1369 SquareNumber_4 SquareNumber_2809 SquareNumber_1600 SquareNumber_4761 SquareNumber_576
SquareNumber_900 SquareNumber_784 SquareNumber_3969 SquareNumber_169 SquareNumber_256 SquareNumber_1521 SquareNumber_4096 SquareNumber_6889 SquareNumber_1296 SquareNumber_121
SquareNumber_3025 SquareNumber_3025 SquareNumber_8836 SquareNumber_36 SquareNumber_9604 SquareNumber_1681 SquareNumber_6889 SquareNumber_8836 SquareNumber_4624 SquareNumber_169
SquareNumber_6241 SquareNumber_841 SquareNumber_576 SquareNumber_7744 SquareNumber_3969 SquareNumber_81 SquareNumber_9025 SquareNumber_1936 SquareNumber_6561 SquareNumber_784
