BinaryNumber_0010110 BinaryNumber_1011100 BinaryNumber_1100010 BinaryNumber_0100011 BinaryNumber_0111100 BinaryNumber_0101000 BinaryNumber_1001000 BinaryNumber_1000001 BinaryNumber_0000101 BinaryNumber_0111011
BinaryNumber_1001101 BinaryNumber_0100001 BinaryNumber_0010110 BinaryNumber_0111101 BinaryNumber_0000101 BinaryNumber_1011111 BinaryNumber_0110101 BinaryNumber_0100011 BinaryNumber_0101011 BinaryNumber_0001010
BinaryNumber_0001111 BinaryNumber_1001011 BinaryNumber_0010011 BinaryNumber_0011001 BinaryNumber_1000000 BinaryNumber_0101111 BinaryNumber_1010101 BinaryNumber_0011010 BinaryNumber_0100000 BinaryNumber_0111000
BinaryNumber_0101110 BinaryNumber_1000001 BinaryNumber_0110111 BinaryNumber_0000010 BinaryNumber_1000010 BinaryNumber_1001011 BinaryNumber_1011000 BinaryNumber_1001011 BinaryNumber_0010101 BinaryNumber_0010000
BinaryNumber_1011101 BinaryNumber_0000000 BinaryNumber_0100110 BinaryNumber_0001101 BinaryNumber_1000110 BinaryNumber_0010001 BinaryNumber_1100000 BinaryNumber_1001110 BinaryNumber_0101000 BinaryNumber_0000101
BinaryNumber_1011111 BinaryNumber_0001111 BinaryNumber_1011000 BinaryNumber_1011001 BinaryNumber_0110111 BinaryNumber_0100001 BinaryNumber_0101100 BinaryNumber_0101001 BinaryNumber_0000100 BinaryNumber_1010000
BinaryNumber_1010101 BinaryNumber_1100001 BinaryNumber_1010010 BinaryNumber_0110011 BinaryNumber_1000010 BinaryNumber_0111101 BinaryNumber_1010101 BinaryNumber_0010011 BinaryNumber_0010000 BinaryNumber_0001100
BinaryNumber_0011111 BinaryNumber_1001111 BinaryNumber_0100111 BinaryNumber_0100001 BinaryNumber_0101001 BinaryNumber_0110111 BinaryNumber_0001100 BinaryNumber_1100001 BinaryNumber_0011111 BinaryNumber_1011000
BinaryNumber_1001111 BinaryNumber_1011011 BinaryNumber_0111000 BinaryNumber_0100100 BinaryNumber_0010010 BinaryNumber_0101010 BinaryNumber_0000101 BinaryNumber_0001110 BinaryNumber_1001010 BinaryNumber_0011111
BinaryNumber_0010001 BinaryNumber_0110100 BinaryNumber_1010110 BinaryNumber_1010011 BinaryNumber_0011101 BinaryNumber_1100011 BinaryNumber_0010110 BinaryNumber_1001001 BinaryNumber_1001001 BinaryNumber_1001111
BinaryNumber_0111101 BinaryNumber_0010011 BinaryNumber_1011011 BinaryNumber_0010111 BinaryNumber_0100111 BinaryNumber_0010100 BinaryNumber_0010001 BinaryNumber_0110111 BinaryNumber_0110000 BinaryNumber_0011010
12:35 10:48 16:35 20:57 15:24 17:41 17:40 10:53 22:14 22:26
11:53 14:53 10:38 15:46 14:46 21:53 16:50 11:15 19:33 17:31
13:20 23:50 14:29 21:36 19:43 18:59 14:26 14:34 13:40 19:57
18:29 21:35 19:50 21:32 20:37 23:44 22:19 19:33 13:11 22:49
21:48 17:18 18:16 10:28 21:20 10:49 23:42 21:47 12:35 15:28
19:23 17:38 23:52 21:30 13:13 20:50 23:21 11:20 18:24 16:40
22:35 18:27 16:15 11:53 14:20 19:39 13:52 22:53 19:22 11:53
19:47 23:59 10:35 15:58 10:48 21:54 21:43 19:51 20:52 13:30
16:44 10:35 15:21 21:42 19:24 20:35 22:18 21:42 13:35 17:53
10:50 23:48 18:10 16:48 10:39 19:31 16:39 21:36 20:59 21:19
