BinaryNumber_0001101 BinaryNumber_0101000 BinaryNumber_0101110 BinaryNumber_1001110 BinaryNumber_1011101 BinaryNumber_0010101 BinaryNumber_0000001 BinaryNumber_1001101 BinaryNumber_0101001 BinaryNumber_1010101
BinaryNumber_0110111 BinaryNumber_0011101 BinaryNumber_1001111 BinaryNumber_0000110 BinaryNumber_0011001 BinaryNumber_1000010 BinaryNumber_0111100 BinaryNumber_0110100 BinaryNumber_0010110 BinaryNumber_0111100
BinaryNumber_1001001 BinaryNumber_1010001 BinaryNumber_1001100 BinaryNumber_0001000 BinaryNumber_0010110 BinaryNumber_0001111 BinaryNumber_0010000 BinaryNumber_0101100 BinaryNumber_0111101 BinaryNumber_0001000
BinaryNumber_1010101 BinaryNumber_0011100 BinaryNumber_1001001 BinaryNumber_0000010 BinaryNumber_1011100 BinaryNumber_1100001 BinaryNumber_1000011 BinaryNumber_1001011 BinaryNumber_1000010 BinaryNumber_0001011
BinaryNumber_0101001 BinaryNumber_0010110 BinaryNumber_0000111 BinaryNumber_0110110 BinaryNumber_1001101 BinaryNumber_1000010 BinaryNumber_0001110 BinaryNumber_0010000 BinaryNumber_0011001 BinaryNumber_0101011
BinaryNumber_1100000 BinaryNumber_0110110 BinaryNumber_0101000 BinaryNumber_0110111 BinaryNumber_0101001 BinaryNumber_1011000 BinaryNumber_1000011 BinaryNumber_1000111 BinaryNumber_1001101 BinaryNumber_0000110
BinaryNumber_1010010 BinaryNumber_0100010 BinaryNumber_0100111 BinaryNumber_1011001 BinaryNumber_1010100 BinaryNumber_1011100 BinaryNumber_1011000 BinaryNumber_1100001 BinaryNumber_1011110 BinaryNumber_0000010
BinaryNumber_1000110 BinaryNumber_1000111 BinaryNumber_0110010 BinaryNumber_0101010 BinaryNumber_1010011 BinaryNumber_1010110 BinaryNumber_0001011 BinaryNumber_1010111 BinaryNumber_0111000 BinaryNumber_1000110
BinaryNumber_1011001 BinaryNumber_1001010 BinaryNumber_0111101 BinaryNumber_0000010 BinaryNumber_0111001 BinaryNumber_0001110 BinaryNumber_0010110 BinaryNumber_1100010 BinaryNumber_0010011 BinaryNumber_0010000
BinaryNumber_1010110 BinaryNumber_1100011 BinaryNumber_1001101 BinaryNumber_1000010 BinaryNumber_0010011 BinaryNumber_0100010 BinaryNumber_0000000 BinaryNumber_0000011 BinaryNumber_0001011 BinaryNumber_1001010
BinaryNumber_1010010 BinaryNumber_0101100 BinaryNumber_1011010 BinaryNumber_0011110 BinaryNumber_1001010 BinaryNumber_0010100 BinaryNumber_1010011 BinaryNumber_1010010 BinaryNumber_1000011 BinaryNumber_1000010
CubeNumber_8000 CubeNumber_27 CubeNumber_12167 CubeNumber_226981 CubeNumber_32768 CubeNumber_4913 CubeNumber_50653 CubeNumber_216000 CubeNumber_912673 CubeNumber_19683
CubeNumber_5832 CubeNumber_216000 CubeNumber_512000 CubeNumber_4913 CubeNumber_287496 CubeNumber_19683 CubeNumber_8 CubeNumber_205379 CubeNumber_59319 CubeNumber_1000
CubeNumber_343 CubeNumber_1331 CubeNumber_166375 CubeNumber_157464 CubeNumber_216000 CubeNumber_64000 CubeNumber_8 CubeNumber_314432 CubeNumber_117649 CubeNumber_357911
CubeNumber_125 CubeNumber_328509 CubeNumber_2744 CubeNumber_5832 CubeNumber_8 CubeNumber_729 CubeNumber_512000 CubeNumber_85184 CubeNumber_912673 CubeNumber_125000
CubeNumber_8 CubeNumber_389017 CubeNumber_85184 CubeNumber_35937 CubeNumber_117649 CubeNumber_8 CubeNumber_262144 CubeNumber_1728 CubeNumber_262144 CubeNumber_274625
CubeNumber_117649 CubeNumber_132651 CubeNumber_103823 CubeNumber_262144 CubeNumber_12167 CubeNumber_10648 CubeNumber_884736 CubeNumber_274625 CubeNumber_59319 CubeNumber_39304
CubeNumber_474552 CubeNumber_216000 CubeNumber_175616 CubeNumber_729000 CubeNumber_12167 CubeNumber_614125 CubeNumber_10648 CubeNumber_185193 CubeNumber_512000 CubeNumber_373248
CubeNumber_29791 CubeNumber_3375 CubeNumber_681472 CubeNumber_59319 CubeNumber_175616 CubeNumber_512 CubeNumber_287496 CubeNumber_19683 CubeNumber_46656 CubeNumber_42875
