BinaryNumber_1011111 BinaryNumber_0010010 BinaryNumber_0111101 BinaryNumber_1001101 BinaryNumber_0010110 BinaryNumber_0000110 BinaryNumber_1010001 BinaryNumber_0001100 BinaryNumber_0001110 BinaryNumber_0001011
BinaryNumber_0010111 BinaryNumber_0111100 BinaryNumber_0001000 BinaryNumber_0100101 BinaryNumber_0000100 BinaryNumber_0010101 BinaryNumber_1000111 BinaryNumber_0010001 BinaryNumber_1011000 BinaryNumber_0000001
BinaryNumber_0000001 BinaryNumber_0110010 BinaryNumber_0010110 BinaryNumber_1001010 BinaryNumber_1011010 BinaryNumber_0101010 BinaryNumber_0111100 BinaryNumber_0011110 BinaryNumber_1010110 BinaryNumber_1001000
BinaryNumber_0011011 BinaryNumber_0010011 BinaryNumber_1001010 BinaryNumber_1000011 BinaryNumber_0100101 BinaryNumber_0011101 BinaryNumber_1011111 BinaryNumber_0110000 BinaryNumber_0101110 BinaryNumber_1011011
BinaryNumber_1000110 BinaryNumber_0100011 BinaryNumber_1010100 BinaryNumber_0110010 BinaryNumber_0001111 BinaryNumber_1011100 BinaryNumber_0000010 BinaryNumber_0000000 BinaryNumber_0000011 BinaryNumber_0001111
BinaryNumber_1011010 BinaryNumber_0110111 BinaryNumber_1011111 BinaryNumber_1010100 BinaryNumber_0100001 BinaryNumber_1001000 BinaryNumber_1001000 BinaryNumber_1010001 BinaryNumber_1001000 BinaryNumber_0011011
BinaryNumber_1010100 BinaryNumber_0010101 BinaryNumber_0001100 BinaryNumber_0011100 BinaryNumber_0001010 BinaryNumber_0001110 BinaryNumber_0111011 BinaryNumber_0101000 BinaryNumber_0010100 BinaryNumber_1000000
BinaryNumber_0011001 BinaryNumber_1001000 BinaryNumber_0111111 BinaryNumber_0111000 BinaryNumber_1010000 BinaryNumber_0111001 BinaryNumber_0100101 BinaryNumber_0010000 BinaryNumber_0110100 BinaryNumber_1000101
BinaryNumber_1011011 BinaryNumber_1001100 BinaryNumber_0110010 BinaryNumber_0111101 BinaryNumber_1001010 BinaryNumber_0011110 BinaryNumber_0111111 BinaryNumber_1011011 BinaryNumber_0010111 BinaryNumber_0111101
BinaryNumber_0000111 BinaryNumber_0001010 BinaryNumber_0100111 BinaryNumber_0000110 BinaryNumber_0011010 BinaryNumber_1011011 BinaryNumber_1011000 BinaryNumber_0010011 BinaryNumber_1011111 BinaryNumber_0010110
BinaryNumber_0001101 BinaryNumber_0100101 BinaryNumber_1001000 BinaryNumber_1100010 BinaryNumber_1000110 BinaryNumber_1001101 BinaryNumber_0011001 BinaryNumber_0000001 BinaryNumber_0100100 BinaryNumber_0101101
Yuzu Mangosteen Nance Apple Cherry Cashew Raspberry Cherry Kumquat Redcurrant
Cherry Elderberry Mandarine Blackberry Lychee Kumquat Papaya Mulberry Grape Plum
Grape Nectarine Grape Mandarine Jostaberry Clementine Plum Mulberry Satsuma Boysenberry
Persimmon Pawpaw Tamarillo Loganberry Avocado Cherimoya Cherimoya Sapodilla Watermelon Banana
Ximenia Honeydew Acerola Boysenberry Fig Orange Plantain Raisin Cantaloupe Lemon
Plantain Feijoa Melon Cashew Lemon Loganberry Watermelon Sapodilla Cranberry Elderberry
Longan Kiwano Akebi Cranberry Kiwano Feijoa Sapodilla Tamarillo Plumcot Satsuma
