BinaryNumber_0010111 BinaryNumber_0110100 BinaryNumber_0001110 BinaryNumber_0001010 BinaryNumber_1001000 BinaryNumber_0000100 BinaryNumber_1011101 BinaryNumber_0101001 BinaryNumber_1011011 BinaryNumber_0000111
BinaryNumber_0111001 BinaryNumber_1100001 BinaryNumber_0010111 BinaryNumber_0000011 BinaryNumber_0001010 BinaryNumber_0110000 BinaryNumber_0110101 BinaryNumber_1001111 BinaryNumber_1010101 BinaryNumber_0101001
BinaryNumber_1011100 BinaryNumber_0101100 BinaryNumber_0110110 BinaryNumber_0000001 BinaryNumber_0100101 BinaryNumber_0011010 BinaryNumber_0001011 BinaryNumber_1010100 BinaryNumber_0011010 BinaryNumber_1011010
BinaryNumber_0011101 BinaryNumber_0011100 BinaryNumber_1001110 BinaryNumber_0111110 BinaryNumber_0101010 BinaryNumber_1011111 BinaryNumber_0011100 BinaryNumber_0101101 BinaryNumber_0100011 BinaryNumber_1001111
BinaryNumber_1001011 BinaryNumber_1011001 BinaryNumber_0101110 BinaryNumber_0011111 BinaryNumber_1011111 BinaryNumber_0110011 BinaryNumber_0010011 BinaryNumber_1001111 BinaryNumber_0110100 BinaryNumber_0011110
BinaryNumber_0000011 BinaryNumber_0000000 BinaryNumber_1000011 BinaryNumber_0110111 BinaryNumber_1000001 BinaryNumber_1010101 BinaryNumber_0010111 BinaryNumber_0101111 BinaryNumber_0111101 BinaryNumber_1010110
BinaryNumber_0010110 BinaryNumber_1001101 BinaryNumber_0000100 BinaryNumber_0110111 BinaryNumber_1000000 BinaryNumber_1100001 BinaryNumber_0100101 BinaryNumber_0111111 BinaryNumber_1010111 BinaryNumber_0000101
BinaryNumber_1000101 BinaryNumber_0000101 BinaryNumber_0000100 BinaryNumber_0010111 BinaryNumber_1001110 BinaryNumber_0010110 BinaryNumber_1010101 BinaryNumber_0101011 BinaryNumber_0001111 BinaryNumber_1000101
BinaryNumber_0111100 BinaryNumber_0110111 BinaryNumber_0001001 BinaryNumber_1000100 BinaryNumber_0000110 BinaryNumber_1010000 BinaryNumber_0101101 BinaryNumber_1000111 BinaryNumber_1001111 BinaryNumber_0111011
BinaryNumber_0011000 BinaryNumber_0000101 BinaryNumber_1010101 BinaryNumber_1010000 BinaryNumber_0010111 BinaryNumber_1011001 BinaryNumber_0101010 BinaryNumber_1000101 BinaryNumber_0111101 BinaryNumber_1000011
BinaryNumber_0011000 BinaryNumber_1010010 BinaryNumber_0110001 BinaryNumber_0110000 BinaryNumber_0111011 BinaryNumber_1000000 BinaryNumber_1001100 BinaryNumber_0010100 BinaryNumber_1000010 BinaryNumber_1011100
Teeth Nerves Pharynx Lymphaticvessel Stomach Cervix Jejunum Tonsils Veins Joints
Sensoryorgans Interstitium Urethra Lips Joints Urethra Middleear Eye Scrotum Fallopiantubes
Penis Capillaries Capillaries Interstitium Midbrain Pons Analcanal Larynx Mouth Tastebuds
Scrotum Cerebrum Pharynx Clitoris Rectum Interstitium Eardrum Rectum Eye Capillaries
Interstitium Sensoryorgans Tongue Lungs Nerves Vagina Midbrain Lymphaticvessel Ovaries Jejunum
Ossicles Teeth Ganglia Liver Kidneys Outerear Cervix Cerebrum Jejunum Fallopiantubes
Innerear Esophagus Muscle Capillaries Capillaries Uterus Spinalnerves Ossicles Cerebellum Placenta
Nerves Vagina Cerebrum Thalamus Scrotum Esophagus Gallbladder Kidneys Vulva Placenta
Veins Ileum Cornea Ovaries Tastebuds Sensoryorgans Ear Cerebrum Brain Earlobe
Spleen Tonsils Ligaments Muscle Liver Cochlea Analcanal Esophagus Nerves Urethra
Vagina Largeintestine Ureter Capillaries Tongue Lens Iris Tonsils Cochlea Iris
temperature__146c temperature__111c temperature__85c temperature__142c temperature__144c temperature__137c temperature__87c temperature__3c temperature__144c temperature__22c
temperature__59c temperature__35c temperature__31c temperature__105c temperature__112c temperature__69c temperature__51c temperature__98c temperature__64c temperature__21c
temperature__116c temperature__64c temperature__87c temperature__12c temperature__40c temperature__56c temperature__51c temperature__109c temperature__148c temperature__56c
