BinaryNumber_1010101 BinaryNumber_0001010 BinaryNumber_0001100 BinaryNumber_0000011 BinaryNumber_0001000 BinaryNumber_1100001 BinaryNumber_0110011 BinaryNumber_0000100 BinaryNumber_1100011 BinaryNumber_0111010
BinaryNumber_0101111 BinaryNumber_0111110 BinaryNumber_0110000 BinaryNumber_1001011 BinaryNumber_0110011 BinaryNumber_0110010 BinaryNumber_1011101 BinaryNumber_1000001 BinaryNumber_0111011 BinaryNumber_0101000
BinaryNumber_0100111 BinaryNumber_1000111 BinaryNumber_0111111 BinaryNumber_0001000 BinaryNumber_0101001 BinaryNumber_0110111 BinaryNumber_0111110 BinaryNumber_0000010 BinaryNumber_0100110 BinaryNumber_0111111
BinaryNumber_0010001 BinaryNumber_0000100 BinaryNumber_0011110 BinaryNumber_0111101 BinaryNumber_0011001 BinaryNumber_0001010 BinaryNumber_0101010 BinaryNumber_0001101 BinaryNumber_0010111 BinaryNumber_1100011
BinaryNumber_0111010 BinaryNumber_0110110 BinaryNumber_0100111 BinaryNumber_0011011 BinaryNumber_0100011 BinaryNumber_0000011 BinaryNumber_0111111 BinaryNumber_0111111 BinaryNumber_0001110 BinaryNumber_0011111
BinaryNumber_0001101 BinaryNumber_0011001 BinaryNumber_0001111 BinaryNumber_0010111 BinaryNumber_1010110 BinaryNumber_0110100 BinaryNumber_1011000 BinaryNumber_1000000 BinaryNumber_0011100 BinaryNumber_1001010
BinaryNumber_0111100 BinaryNumber_0100000 BinaryNumber_0000010 BinaryNumber_1010000 BinaryNumber_0111011 BinaryNumber_0001000 BinaryNumber_0100010 BinaryNumber_1010101 BinaryNumber_1010001 BinaryNumber_0101000
BinaryNumber_0011100 BinaryNumber_0111011 BinaryNumber_0010111 BinaryNumber_0110110 BinaryNumber_1011101 BinaryNumber_0010011 BinaryNumber_0001101 BinaryNumber_0110111 BinaryNumber_0001011 BinaryNumber_1010011
BinaryNumber_0000001 BinaryNumber_1010010 BinaryNumber_0111111 BinaryNumber_0010001 BinaryNumber_1011111 BinaryNumber_1100010 BinaryNumber_0011110 BinaryNumber_0100101 BinaryNumber_1100001 BinaryNumber_0110000
BinaryNumber_0100100 BinaryNumber_0101011 BinaryNumber_1010100 BinaryNumber_0000101 BinaryNumber_0101110 BinaryNumber_1000111 BinaryNumber_0100000 BinaryNumber_0011110 BinaryNumber_0001100 BinaryNumber_0100001
BinaryNumber_0111100 BinaryNumber_1100000 BinaryNumber_0111010 BinaryNumber_0111000 BinaryNumber_0111010 BinaryNumber_0011000 BinaryNumber_1000010 BinaryNumber_0011100 BinaryNumber_1100010 BinaryNumber_1001100
CubeNumber_421875 CubeNumber_456533 CubeNumber_704969 CubeNumber_166375 CubeNumber_857375 CubeNumber_19683 CubeNumber_216000 CubeNumber_2744 CubeNumber_857375 CubeNumber_438976
CubeNumber_262144 CubeNumber_729 CubeNumber_216000 CubeNumber_125000 CubeNumber_2744 CubeNumber_175616 CubeNumber_59319 CubeNumber_5832 CubeNumber_12167 CubeNumber_125000
CubeNumber_804357 CubeNumber_314432 CubeNumber_681472 CubeNumber_185193 CubeNumber_9261 CubeNumber_42875 CubeNumber_74088 CubeNumber_205379 CubeNumber_8 CubeNumber_68921
CubeNumber_531441 CubeNumber_54872 CubeNumber_216 CubeNumber_456533 CubeNumber_24389 CubeNumber_97336 CubeNumber_474552 CubeNumber_148877 CubeNumber_314432 CubeNumber_74088
CubeNumber_704969 CubeNumber_250047 CubeNumber_79507 CubeNumber_216000 CubeNumber_17576 CubeNumber_97336 CubeNumber_205379 CubeNumber_97336 CubeNumber_205379 CubeNumber_1000
